Argument,category,FSQType1,FSQType2,Span_FSQType1,Span_FSQType2,Predicted_Type1,Predicted_Type2,Span_PredictedType1,Span_PredictedType2,FSQQuestion1,FSQQuestion2,FSQQuestion1_Corrected,FSQQuestion2_Corrected
It would be cringe because trump's policies (and other things) are extremely at odds with theirs. But fair enough. If you don't think it would be cringe for trump I can understand why it wouldn't be cringe for biden either.,alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,trump's policies (and other things) are extremely at odds with theirs,trump's policies,,,,,What would other stakeholders with an opposing stance say about trump's policies (and other things) are extremely at odds with theirs?,What might happen if trump's policies changes in time?,What would other stakeholders with an opposing stance say about trump's policies (and other things) are extremely at odds with theirs?,What might happen if trump's policies changes in time?
"Just to let you know, the power of the judiciary is not being weakened at all. They literally just stopped one of his EOs and the temp block was upheld. I think you are overestimating the power Trump is wielding over the judiciary due to some zealous reporting that has been going on.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,overestimating the power Trump is wielding over the judiciary,power of the judiciary,,,,,What would other stakeholders with an opposing stance say about overestimating the power Trump is wielding over the judiciary?,What might happen if power of the judiciary changes in time?,What would other stakeholders with an opposing stance say about overestimating the power Trump is wielding over the judiciary?,What might happen if power of the judiciary changes in time?
"I'm pro choice. I don't support abortion, but I support a woman's right to do as she pleases with her body. It's not my place to decide. With this said, a common argument I see against pro lifers is that it is sexist to outlaw abortions, because it's wanting control of a woman's body.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,support a woman's right to do as she pleases with her body.,,,,,,What would other stakeholders with an opposing stance say about support a woman's right to do as she pleases with her body.?,,What would other stakeholders with an opposing stance say about support a woman's right to do as she pleases with her body.?,
"The purpose of an election is to elect. It is not to register feelings, reasons, support, or opposition. Therefore, the only metric needed in elections is a tally that allows winners to be selected. There is already the opportunity to vote for the candidates you choose.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,"It is not to register feelings, reasons, support, or opposition.","Therefore, the only metric needed in elections is a tally that allows winners to be selected.",,,,,"What would other stakeholders with an opposing stance say about It is not to register feelings, reasons, support, or opposition.?","What might happen if Therefore, the only metric needed in elections is a tally that allows winners to be selected. changes in time?","What would other stakeholders with an opposing stance say about It is not to register feelings, reasons, support, or opposition.?","What might happen if Therefore, the only metric needed in elections is a tally that allows winners to be selected. changes in time?"
"From elementary school all the way to now, I have always done poor academically. I was always wondering if I have an intellectual disorder since I just couldn't grasp concepts as well as the other students.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,have an intellectual disorder since I just couldn't grasp concepts as well as the other students.,,,,,,What would other stakeholders with an opposing stance say about have an intellectual disorder since I just couldn't grasp concepts as well as the other students.?,,What would other stakeholders with an opposing stance say about have an intellectual disorder since I just couldn't grasp concepts as well as the other students.?,
"I think activists are annoying, no matter what cause they stand for. It's because we demand change and change is uncomfortable. But I see an injustice, and I still speak up about it, even if that makes me annoying.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,activists are annoying,activists are annoying,,,,,What would other stakeholders with an opposing stance say about activists are annoying?,What might happen if activists are annoying changes in time?,What would other stakeholders with an opposing stance say about activists are annoying?,What might happen if activists are annoying changes in time?
"You act like my only reason for disliking them movie is because it didn't surprise me, but then you precede question one of my other reasons. Also I don't care what does or doesn't surprise you. We're two different people. The shootouts reminded me almost every other shootout I've seen in film.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,The shootouts reminded me almost every other shootout I've seen in film.,"disliking them movie is because it didn't surprise me,",,,,,What would other stakeholders with an opposing stance say about The shootouts reminded me almost every other shootout I've seen in film.?,"What might happen if disliking them movie is because it didn't surprise me, changes in time?",What would other stakeholders with an opposing stance say about The shootouts reminded me almost every other shootout I've seen in film.?,"What might happen if disliking them movie is because it didn't surprise me, changes in time?"
"I'm not saying it's not a great measure of upper body strength but it certainly is not a good overall standard. I suppose I could have worded that better, since my implied meaning was overall strength, not just upper body.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,it certainly is not a good overall standard,it certainly is not a good overall standard,,,,,What would other stakeholders with an opposing stance say about it certainly is not a good overall standard?,What might happen if it certainly is not a good overall standard changes in time?,What would other stakeholders with an opposing stance say about it certainly is not a good overall standard?,What might happen if it certainly is not a good overall standard changes in time?
I was reading somewhere on Relationships about a problem with a potential wedding guest because they were a very 'fussy eater' and how they were thinking to un-invite this person because of it. A lot of people were defending this person saying they too are picky eaters and how horrible it is.,alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,how horrible it is,they were a very 'fussy eater',,,,,What would other stakeholders with an opposing stance say about how horrible it is?,What might happen if they were a very 'fussy eater' changes in time?,What would other stakeholders with an opposing stance say about how horrible it is?,What might happen if they were a very 'fussy eater' changes in time?
"Do you genuinely believe the movement against FGM is being held back in any serious capacity because men compare the practice to circumcision? Yes. Anyone who practices religious circumcision will be staunchly against a ban on it. By contrast, those same people could be convinced to be against FGM.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,Anyone who practices religious circumcision will be staunchly against a ban on it.,Anyone who practices religious circumcision will be staunchly against a ban on it.,,,,,What would other stakeholders with an opposing stance say about Anyone who practices religious circumcision will be staunchly against a ban on it.?,What might happen if Anyone who practices religious circumcision will be staunchly against a ban on it. changes in time?,What would other stakeholders with an opposing stance say about Anyone who practices religious circumcision will be staunchly against a ban on it.?,What might happen if Anyone who practices religious circumcision will be staunchly against a ban on it. changes in time?
"That's exactly what I'm saying. Not all people who want to drink alone are alcoholics, but all alcoholics will need to drink alone. This is unfortunate for those of us who can responsibly get drunk alone, but because alcoholism is such a serious problem, I think it's worth the tradeoff.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,but all alcoholics will need to drink alone,,,,,,What would other stakeholders with an opposing stance say about but all alcoholics will need to drink alone?,,What would other stakeholders with an opposing stance say about but all alcoholics will need to drink alone?,
"I know what you're thinking - ""this isn't a controversial or unpopular opinion at all!"" I'm posting here because every SINGLE person I've discussed this with irl has vehemently disagreed with me and for reasons I have a hard time understanding.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,"""this isn't a controversial or unpopular opinion at all!""",every SINGLE person I've discussed this with irl has vehemently disagreed with me,,,,,"What would other stakeholders with an opposing stance say about ""this isn't a controversial or unpopular opinion at all!""?",What might happen if every SINGLE person I've discussed this with irl has vehemently disagreed with me changes in time?,"What would other stakeholders with an opposing stance say about ""this isn't a controversial or unpopular opinion at all!""?",What might happen if every SINGLE person I've discussed this with irl has vehemently disagreed with me changes in time?
"I believe America is the best country in the world because no country in the world is perfect, however America provides the avenues and rights for one to make his or her voice heard and incite change regardless of society's consensus. Another point is that this is really the land of opportunity.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,America is the best country,America is the best country,,,,,What would other stakeholders with an opposing stance say about America is the best country?,What might happen if America is the best country changes in time?,What would other stakeholders with an opposing stance say about America is the best country?,What might happen if America is the best country changes in time?
I believe that ACAB just like I believe that all Nazi guards are bastards. Good cops don't exist because you can't fulfill your orders as a cop and not be a bastard. (e.g. Arresting for possession should not be thing).,alternate_viewpoints_perspectives,Other Stakeholder Perspective,,all Nazi guards are bastards.,,,,,,What would other stakeholders with an opposing stance say about all Nazi guards are bastards.?,,What would other stakeholders with an opposing stance say about all Nazi guards are bastards.?,
"Because the people who refer to ""racial sexual realism"" and ""White Nationalism"" very rarely have scientifically sound beliefs. Even when there are concrete, objective differences, acting upon those differences blows them way out of proportion.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,"people who refer to ""racial sexual realism"" and ""White Nationalism"" very rarely have scientifically sound beliefs.",,,,,,"What would other stakeholders with an opposing stance say about people who refer to ""racial sexual realism"" and ""White Nationalism"" very rarely have scientifically sound beliefs.?",,"What would other stakeholders with an opposing stance say about people who refer to ""racial sexual realism"" and ""White Nationalism"" very rarely have scientifically sound beliefs.?",
"Because it's a term used too vaguely, it creates a spiral of more violence and wait a minute? Don't you believe in due process? Are you advocating vigilantism? It's not illegal to be a Nazi. You should still punch them for being bad people.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,You should still punch them for being bad people.,It's not illegal to be a Nazi.,,,,,What would other stakeholders with an opposing stance say about You should still punch them for being bad people.?,What might happen if It's not illegal to be a Nazi. changes in time?,What would other stakeholders with an opposing stance say about You should still punch them for being bad people.?,What might happen if It's not illegal to be a Nazi. changes in time?
The problem with this type of thinking is that it means that nobody is responsible for anything. Everyone is always acting in accordance with the electrochemical machinery of their brain. Anyone doing ANYTHING evil would just be doing it because of how their brain is wired.,alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,nobody is responsible for anything,nobody is responsible for anything,,,,,What would other stakeholders with an opposing stance say about nobody is responsible for anything?,What might happen if nobody is responsible for anything changes in time?,What would other stakeholders with an opposing stance say about nobody is responsible for anything?,What might happen if nobody is responsible for anything changes in time?
"Because you have to earn it. If white female privilege is far greater than white male privilege, why do White women earn 81.1% as much as their male counterparts? The gender pay gap is a myth.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,The gender pay gap is a myth.,women earn 81.1%,,,,,What would other stakeholders with an opposing stance say about The gender pay gap is a myth.?,What might happen if women earn 81.1% changes in time?,What would other stakeholders with an opposing stance say about The gender pay gap is a myth.?,What might happen if women earn 81.1% changes in time?
I mean that saying that Starbucks is a racist organization based on the Philly encounter is incorrect. Starbucks does not tell people to throw out customers due to their race.,alternate_viewpoints_perspectives,Other Stakeholder Perspective,,Starbucks does not tell people to throw out customers due to their race.,,,,,,What would other stakeholders with an opposing stance say about Starbucks does not tell people to throw out customers due to their race.?,,What would other stakeholders with an opposing stance say about Starbucks does not tell people to throw out customers due to their race.?,
"This isn't some policy where every baby with a severe mental issue MUST be euthanized. This is giving the option to parents to euthanize their baby. You can't extend this to euthanizing adults, because there's no comparable circumstance where an individual has ""control"" over an adult.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,"individual has ""control"" over an adult.",This isn't some policy where every baby with a severe mental issue MUST be euthanized.,,,,,"What would other stakeholders with an opposing stance say about individual has ""control"" over an adult.?",What might happen if This isn't some policy where every baby with a severe mental issue MUST be euthanized. changes in time?,"What would other stakeholders with an opposing stance say about individual has ""control"" over an adult.?",What might happen if This isn't some policy where every baby with a severe mental issue MUST be euthanized. changes in time?
"Because it more expensive to make it here than it is in Canada. We can't make all the stuff ourselves, so we buy it from Canada. Well, now that got more expensive. But now Can. metal is still cheaper than for what we can make it domestically.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,more expensive to make it here than it is in Canada,more expensive to make it here than it is in Canada,,,,,What would other stakeholders with an opposing stance say about more expensive to make it here than it is in Canada?,What might happen if more expensive to make it here than it is in Canada changes in time?,What would other stakeholders with an opposing stance say about more expensive to make it here than it is in Canada?,What might happen if more expensive to make it here than it is in Canada changes in time?
"No, you're not supporting anyone else who worked on the movie. That's the point. It discourages other people in the industry from working with that person. If everyone knows that a movie or show isn't going to make money because of a specific actor or director they won't work on it.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,If everyone knows that a movie or show isn't going to make money because of a specific actor or director they won't work on it.,,,,,,What would other stakeholders with an opposing stance say about If everyone knows that a movie or show isn't going to make money because of a specific actor or director they won't work on it.?,,What would other stakeholders with an opposing stance say about If everyone knows that a movie or show isn't going to make money because of a specific actor or director they won't work on it.?,
"there are rules against dirty tactics, but they are often missed due to the fast paced nature of the game. in a perfect world, yeah it would be great if it just took rules, but it doesn't. In football, basketball, baseball, etc...",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,missed due to the fast paced nature of the game,"ould be great if it just took rules, but it doesn't.",,,,,What would other stakeholders with an opposing stance say about missed due to the fast paced nature of the game?,"What might happen if ould be great if it just took rules, but it doesn't. changes in time?",What would other stakeholders with an opposing stance say about missed due to the fast paced nature of the game?,"What might happen if ould be great if it just took rules, but it doesn't. changes in time?"
"I think it's incredibly short sighted of people to not be frightened. We are all going to die. Some sooner, some later - But ultimately the difference is negligible. It's going to happen. I believe we purposefully block the thought of death from our minds because to not would be debilitating.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,I think it's incredibly short sighted of people to not be frightened.,,,,,,What would other stakeholders with an opposing stance say about I think it's incredibly short sighted of people to not be frightened.?,,What would other stakeholders with an opposing stance say about I think it's incredibly short sighted of people to not be frightened.?,
Eh if we are going to extend it to animals why not all living things. Because central nervous system and we can empathize with the horrifying sounds animals make in distressed situations. Plants do not cry or scream.,alternate_viewpoints_perspectives,Other Stakeholder Perspective,,Because central nervous system and we can empathize with the horrifying sounds animals make in distressed situations. Plants do not cry or scream.,,,,,,What would other stakeholders with an opposing stance say about Because central nervous system and we can empathize with the horrifying sounds animals make in distressed situations. Plants do not cry or scream.?,,What would other stakeholders with an opposing stance say about Because central nervous system and we can empathize with the horrifying sounds animals make in distressed situations. Plants do not cry or scream.?,
Animals are living beings able to feel suffering just like humans. Because of this humans and animals are equal and should be treated the same.,alternate_viewpoints_perspectives,Other Stakeholder Perspective,,Because of this humans and animals are equal and should be treated the same.,,,,,,What would other stakeholders with an opposing stance say about Because of this humans and animals are equal and should be treated the same.?,,What would other stakeholders with an opposing stance say about Because of this humans and animals are equal and should be treated the same.?,
"I feel bestiality is worse than killing animals for the same reason I believe death penalty is a lesser punishment than a life without parole. Death, as long as it is quick and relatively painless is better than a torturous life because the amount of time.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,bestiality is worse than killing animal,bestiality is worse than killing animal,,,,,What would other stakeholders with an opposing stance say about bestiality is worse than killing animal?,What might happen if bestiality is worse than killing animal changes in time?,What would other stakeholders with an opposing stance say about bestiality is worse than killing animal?,What might happen if bestiality is worse than killing animal changes in time?
"Therefore it makes no sense for you to be against hurting animals. You've already accepted that we can kill them, why not torture them as well? This is a huge leap in logic.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,why not torture them as well? This is a huge leap in logic.,,,,,,What would other stakeholders with an opposing stance say about why not torture them as well? This is a huge leap in logic.?,,What would other stakeholders with an opposing stance say about why not torture them as well? This is a huge leap in logic.?,
"There isn't a political party that represents them because they don't march down main st, not the other way around. All the other groups OP is complaining about do.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,All the other groups OP is complaining about do.,political party that represents them because they don't march down main,,,,,Do you think the general public would understand what you mean by All the other groups OP is complaining about do.?,Why do you think political party that represents them because they don't march down main is true in all situations?,Do you think the general public would understand what you mean by All the other groups OP is complaining about do.?,Why do you think political party that represents them because they don't march down main is true in all situations?
"The issue is that the pregnancy is, due to biological constraints, forced upon the woman. This gives her the sole right to an abortion. Consider what happens if there's a surrogacy.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,"biological constraints,","The issue is that the pregnancy is, due to biological constraints, forced upon the woman",,,,,"Do you think the general public would understand what you mean by biological constraints,?","Why do you think The issue is that the pregnancy is, due to biological constraints, forced upon the woman is true in all situations?","Do you think the general public would understand what you mean by biological constraints,?","Why do you think The issue is that the pregnancy is, due to biological constraints, forced upon the woman is true in all situations?"
"I'm live in America if that makes any difference to what the response might be. The reason I believe what I said above is: Because of your basic rights as an American, you are able to vote in elections and help make a difference for who you want to represent you.",clarity,,Overgeneralized Statement,,help make a difference for who you want to represent you.,,,,,,Why do you think help make a difference for who you want to represent you. is true in all situations?,,Why do you think help make a difference for who you want to represent you. is true in all situations?
"Certainly breathing alone can’t be bioterrorism, but I would happily argue throwing a big party during a pandemic is. The “because we have rights” argument doesn’t make sense to me.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,bioterrorism,but I would happily argue throwing a big party during a pandemic is,,,,,Do you think the general public would understand what you mean by bioterrorism?,Why do you think but I would happily argue throwing a big party during a pandemic is is true in all situations?,Do you think the general public would understand what you mean by bioterrorism?,Why do you think but I would happily argue throwing a big party during a pandemic is is true in all situations?
Third wave feminism is just too open and all-inclusive a movement and therefore so different from Second wave feminism that it's basically egalitarianism by another name. So just switch to egalitarianism and be honest about what you support.,clarity,Vague or Ambiguous Terms,Overgeneralized Statement,Third wave feminism,Third wave feminism is just too open and all-inclusive a movement and therefore so different from,,,,,Do you think the general public would understand what you mean by Third wave feminism?,Why do you think Third wave feminism is just too open and all-inclusive a movement and therefore so different from is true in all situations?,Do you think the general public would understand what you mean by Third wave feminism?,Why do you think Third wave feminism is just too open and all-inclusive a movement and therefore so different from is true in all situations?
There are different theories of what oppression is and what causes it. 2nd wave feminist often argue that because we live in a patriarchy you can't separate a woman's sexuality from the oppressive male centric culture.,clarity,Vague or Ambiguous Terms,,2nd wave feminist,,,,,,Do you think the general public would understand what you mean by 2nd wave feminist?,,Do you think the general public would understand what you mean by 2nd wave feminist?,
Science ends up finding answers. Answers that are thoroughly tested and proven. And thus answers we can trust are probably correct. Eg. science has found out Earth is a globe.,clarity,Vague or Ambiguous Terms,Overgeneralized Statement,we can trust are probably correct.,Science ends up finding answers.,,,,,Do you think the general public would understand what you mean by we can trust are probably correct.?,Why do you think Science ends up finding answers. is true in all situations?,Do you think the general public would understand what you mean by we can trust are probably correct.?,Why do you think Science ends up finding answers. is true in all situations?
"Interesting chart. I have a problem with the ""I'm not sure"" - ""Theism only applies to those who have an active belief"" Sometimes I do things because I believe in the existence of God and some days I don't. E.g. I pray sometimes when under great stress.",clarity,,,,,,,,,,,,
I’m the single mother and have a 12yr old son. I think about this everyday raising him. I acknowledge that my view may be ..skewed due to personal experiences.,clarity,,Overgeneralized Statement,,my view may be ..skewed due to personal experiences.,,,,,,Why do you think my view may be ..skewed due to personal experiences. is true in all situations?,,Why do you think my view may be ..skewed due to personal experiences. is true in all situations?
"There are anti-vax people, including but not always limited to the COVID vaccines Which have been marginalized because vaccines work and don't cause autism like they claim. The people in the second group have an argument independent of medicine or science.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,The people in the second group,The people in the second group have an argument independent of medicine or science.,,,,,Do you think the general public would understand what you mean by The people in the second group?,Why do you think The people in the second group have an argument independent of medicine or science. is true in all situations?,Do you think the general public would understand what you mean by The people in the second group?,Why do you think The people in the second group have an argument independent of medicine or science. is true in all situations?
"She says ""I'm just sick of how men sexually assault people"". This statement is not identical to ""I'm just sick of how all men sexually assault people"" is it? Just because the statements aren't identical doesn't mean they don't convey the same message.",clarity,,Overgeneralized Statement,,"""I'm just sick of how men sexually assault people"".",,,,,,"Why do you think ""I'm just sick of how men sexually assault people"". is true in all situations?",,"Why do you think ""I'm just sick of how men sexually assault people"". is true in all situations?"
