Argument,category,FSQType1,FSQType2,Span_FSQType1,Span_FSQType2,Predicted_Type1,Predicted_Type2,Span_PredictedType1,Span_PredictedType2,FSQQuestion1,FSQQuestion2,FSQQuestion1_Corrected,FSQQuestion2_Corrected
I made a post on r/AITA and it got removed because I used the word tranny. I was called a homophobe because I told people about how I was trapped and deceived by a transsexual. Everyone seemed to hold the same opinion that it is a slur.,clarity,Vague or Ambiguous Terms,Overgeneralized Statement,r/AITA,Everyone seemed to hold the same opinion that it is a slur.,,,,,Do you think the general public would understand what you mean by r/AITA?,Why do you think Everyone seemed to hold the same opinion that it is a slur. is true in all situations?,Do you think the general public would understand what you mean by r/AITA?,Why do you think Everyone seemed to hold the same opinion that it is a slur. is true in all situations?
"I’d like to mainly highlight black culture in America. I am not racist, because I don’t care about their skin color. Although, black American culture is a harmful culture.",clarity,,Overgeneralized Statement,,black American culture is a harmful culture.,,,,,,Why do you think black American culture is a harmful culture. is true in all situations?,,Why do you think black American culture is a harmful culture. is true in all situations?
Because it's one shared nation with values and culture. That is the only basis of a nation that exists. Only the shared culture and values.,clarity,Vague or Ambiguous Terms,,Because it's one shared nation with values and culture.,,,,,,Do you think the general public would understand what you mean by Because it's one shared nation with values and culture.?,,Do you think the general public would understand what you mean by Because it's one shared nation with values and culture.?,
Because it's one shared nation with values and culture. That is the only basis of a nation that exists. Only the shared culture and values.,clarity,Vague or Ambiguous Terms,Overgeneralized Statement,it's,That is the only basis of a nation that exists.,,,,,Do you think the general public would understand what you mean by it's?,Why do you think That is the only basis of a nation that exists. is true in all situations?,Do you think the general public would understand what you mean by it's?,Why do you think That is the only basis of a nation that exists. is true in all situations?
Because it's one shared nation with values and culture. That is the only basis of a nation that exists. Only the shared culture and values.,clarity,,Overgeneralized Statement,,That is the only basis of a nation that exists.,,,,,,Why do you think That is the only basis of a nation that exists. is true in all situations?,,Why do you think That is the only basis of a nation that exists. is true in all situations?
Because I have to look at someones skin color to decide whether the use of the n-word is acceptable or not. Even if it was said with the exact same intention. You can't know someone's intention without taking context into account.,clarity,,Overgeneralized Statement,,You can't know someone's intention without taking context into account.,,,,,,Why do you think You can't know someone's intention without taking context into account. is true in all situations?,,Why do you think You can't know someone's intention without taking context into account. is true in all situations?
Gender roles aren't something we just randomly came up with because we liked it. Men and women do behave differently.,clarity,,Overgeneralized Statement,,Men and women do behave differently.,,,,,,Why do you think Men and women do behave differently. is true in all situations?,,Why do you think Men and women do behave differently. is true in all situations?
"😳 uh, no race has a specific smell. You probably just smelled people who ate similar things and assumed it was because they were black. And there's a word for making assumptions about people based on skin color...",clarity,,Overgeneralized Statement,,You probably just smelled people who ate similar things and assumed it was because they were black,,,,,,Why do you think You probably just smelled people who ate similar things and assumed it was because they were black is true in all situations?,,Why do you think You probably just smelled people who ate similar things and assumed it was because they were black is true in all situations?
"I think it is because women are different then men. Women, usually, are weaker then men, which is why they have different sport teams. Women usually behave differently then men, and they will probably take a different job since their brains work differently.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,"Women, usually, are weaker then men,","Women, usually, are weaker then men,",,,,,"Do you think the general public would understand what you mean by Women, usually, are weaker then men,?","Why do you think Women, usually, are weaker then men, is true in all situations?","Do you think the general public would understand what you mean by Women, usually, are weaker then men,?","Why do you think Women, usually, are weaker then men, is true in all situations?"
Everyone seems to be obsessed with games being more open world but I think it lowers the quality significantly. Linear games have more attention to details because there is less space to be in.,clarity,Vague or Ambiguous Terms,Overgeneralized Statement,Linear games,Linear games have more attention to details because there is less space to be in.,,,,,Do you think the general public would understand what you mean by Linear games?,Why do you think Linear games have more attention to details because there is less space to be in. is true in all situations?,Do you think the general public would understand what you mean by Linear games?,Why do you think Linear games have more attention to details because there is less space to be in. is true in all situations?
"Buying a new car is a better financial decision because 1. A car with the latest safety and mileage features saves future costs, 2.",clarity,,Overgeneralized Statement,,Buying a new car is a better financial decision,,,,,,Why do you think Buying a new car is a better financial decision is true in all situations?,,Why do you think Buying a new car is a better financial decision is true in all situations?
"The status quo is that there hasn’t been socialized medicine and human civilization has advanced thus far. Yet, there is no monopoly on healthcare. However, a monopoly on force is required to have peace.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,socialized medicine,monopoly on force is required to have peace.,,,,,Do you think the general public would understand what you mean by socialized medicine?,Why do you think monopoly on force is required to have peace. is true in all situations?,Do you think the general public would understand what you mean by socialized medicine?,Why do you think monopoly on force is required to have peace. is true in all situations?
"I say 'most altcoins' and not cryptocurrency because I see some value in the idea of cryptocurrency or at least understand the attractiveness of it. I am talking about alt coins like the squid game coin, shiba inu, dogecoin etc. that people only buy to make money or as an investment.",clarity,,Overgeneralized Statement,,people only buy to make money or as an investment.,,,,,,Why do you think people only buy to make money or as an investment. is true in all situations?,,Why do you think people only buy to make money or as an investment. is true in all situations?
"I know this is a touchy subject, but I need to share my take on the matter. I know the moral imperative behind wanting to keep ones trans status hidden from partners due to privacy, but the safety risks of not disclosing make it necessary to share this info.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,safety risks of not disclosing make it necessary to share this info.,make it necessary to share this info.,,,,,Do you think the general public would understand what you mean by safety risks of not disclosing make it necessary to share this info.?,Why do you think make it necessary to share this info. is true in all situations?,Do you think the general public would understand what you mean by safety risks of not disclosing make it necessary to share this info.?,Why do you think make it necessary to share this info. is true in all situations?
"This is one of dumbest things I have heard in a long time. Seriously!?!? Slavery was legal AND wrong, marrying the person you raped to make it OK by the government/cult is still fucking wrong, and killing anyone for any reason is murder. Just because it is considered ""justice"" it is still murder.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,justice,"Slavery was legal AND wrong, marrying the person you raped to make it OK by the government/cult is still fucking wrong, and killing anyone for any reason is murder. Just because it is considered ""justice"" it is still murder.",,,,,Do you think the general public would understand what you mean by justice?,"Why do you think Slavery was legal AND wrong, marrying the person you raped to make it OK by the government/cult is still fucking wrong, and killing anyone for any reason is murder. Just because it is considered ""justice"" it is still murder. is true in all situations?",Do you think the general public would understand what you mean by justice?,"Why do you think Slavery was legal AND wrong, marrying the person you raped to make it OK by the government/cult is still fucking wrong, and killing anyone for any reason is murder. Just because it is considered ""justice"" it is still murder. is true in all situations?"
"Islamophobia is the irrational dislike, fear of, or hatred of all Muslims. Criticizing some Muslims is not Islamophobia because demonstrably awful Muslims exist, and so criticizing those people is rational.",clarity,,Overgeneralized Statement,,demonstrably awful Muslims exist,,,,,,Why do you think demonstrably awful Muslims exist is true in all situations?,,Why do you think demonstrably awful Muslims exist is true in all situations?
"Okay, so your conclusion is that the same rules dont apply to human + dog interactions is because dogs have no concept of human interaction when it comes to consent. So they cannot consent. I base my idea of abuse of dogs and neglect of dogs by a human concept of neglect and abuse.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,rules,dogs have no concept of human interaction when it comes to consen,,,,,Do you think the general public would understand what you mean by rules?,Why do you think dogs have no concept of human interaction when it comes to consen is true in all situations?,Do you think the general public would understand what you mean by rules?,Why do you think dogs have no concept of human interaction when it comes to consen is true in all situations?
"Because he has consistently been topping the polls. As far as how he fares against Hillary, those numbers have been fluctuating quite a bit. One week it's Trump, another it's Hillary.",assumptions,,Bias and Subjectivity,,he has consistently been topping the polls,,,,,,"Are you assuming he has consistently been topping the polls because of personal experience or preference?
Opinion",,"Are you assuming he has consistently been topping the polls because of personal experience or preference?
Opinion?"
"I know it's about 10 years too late but I've always had a problem with people saying Obama is the first black president because it's just factually untrue. Since he's 50/50 (half black, half white) that means he's the first interracial president but he's certainly not black.",assumptions,,,,,,,,,,,,
There are literally no other circumstances where we force women to give up their bodily autonomy and medical health so someone else can live. I don't like this argument because there COULD be circumstances where we would.,assumptions,Implicit Existence,Bias and Subjectivity,no other circumstances where we force women to give up their bodily autonomy and medical health,no other circumstances where we force women to give up their bodily autonomy and medical health,,,,,Are you implicitly assuming that no other circumstances where we force women to give up their bodily autonomy and medical health is always the case?,"Are you assuming no other circumstances where we force women to give up their bodily autonomy and medical health because of personal experience or preference?
Opinion",Are you implicitly assuming that no other circumstances where we force women to give up their bodily autonomy and medical health is always the case?,"Are you assuming no other circumstances where we force women to give up their bodily autonomy and medical health because of personal experience or preference?
Opinion?"
Because you don't bring pepper spray to a gun fight. If the offender has a gun you will get yourself into serious danger by only being able to defend yourself with a beanbag round.,assumptions,Implicit Existence,Bias and Subjectivity,If the offender has a gun you will get yourself into serious danger,If the offender has a gun you will get yourself into serious danger,,,,,Are you implicitly assuming that If the offender has a gun you will get yourself into serious danger is always the case?,"Are you assuming If the offender has a gun you will get yourself into serious danger because of personal experience or preference?
Opinion",Are you implicitly assuming that If the offender has a gun you will get yourself into serious danger is always the case?,"Are you assuming If the offender has a gun you will get yourself into serious danger because of personal experience or preference?
Opinion?"
"Are you arguing that an AR-15 is not a more capable weapon than a pistol just because pistols are used more often? That's a bizarre position to take, and one simply not supported by any reasonable argument I can think of.",assumptions,,Bias and Subjectivity,,"That's a bizarre position to take,",,,,,,"Are you assuming That's a bizarre position to take, because of personal experience or preference?
Opinion",,"Are you assuming That's a bizarre position to take, because of personal experience or preference?
Opinion?"
"This is a matter of pure statistics. Uneducated/unintelligent people breed more than educated/intelligent ones. Therefore, whenever I learn that someone has a child, I assume they are less intelligent than I had prior to learning that fact.",assumptions,Implicit Existence,Bias and Subjectivity,Uneducated/unintelligent people breed more than educated/intelligent ones.,e they are less intelligent than I had prior to learning that fact.,,,,,Are you implicitly assuming that Uneducated/unintelligent people breed more than educated/intelligent ones. is always the case?,"Are you assuming e they are less intelligent than I had prior to learning that fact. because of personal experience or preference?
Opinion",Are you implicitly assuming that Uneducated/unintelligent people breed more than educated/intelligent ones. is always the case?,"Are you assuming e they are less intelligent than I had prior to learning that fact. because of personal experience or preference?
Opinion?"
"There is no perceivable difference, since whether you remain unconscious for all eternity or are reborn into a new person, you wouldn't remember your previous life either way. But I'm not talking about what value there is in such a model, only whether or not that model is true.",assumptions,Implicit Existence,,"There is no perceivable difference,",,,,,,"Are you implicitly assuming that There is no perceivable difference, is always the case?",,"Are you implicitly assuming that There is no perceivable difference, is always the case?",
"Hmm, not quite. God of the Gaps is where I say ""Unexplained things are the work of God X is an unexplained thing therefore X is the work of God."" That's not what I argued at all, though. Occam's razor is actually a useful tool for the theist. For theism is really quite a simple explanation.",assumptions,,Bias and Subjectivity,,God of the Gaps,,,,,,"Are you assuming God of the Gaps because of personal experience or preference?
Opinion",,"Are you assuming God of the Gaps because of personal experience or preference?
Opinion?"
"I get it. Stereotyping is bad. But what the fuck is with every little thing being labelled cultural appropriation? A white friend of mine has dreadlocks, and the one and only reason he has dreadlocks is because he likes the style.",assumptions,Implicit Existence,Bias and Subjectivity,what the fuck is with every little thing being labelled cultural appropriation,every little thing being labelled cultural appropriation?,,,,,Are you implicitly assuming that what the fuck is with every little thing being labelled cultural appropriation is always the case?,"Are you assuming every little thing being labelled cultural appropriation? because of personal experience or preference?
Opinion",Are you implicitly assuming that what the fuck is with every little thing being labelled cultural appropriation is always the case?,"Are you assuming every little thing being labelled cultural appropriation? because of personal experience or preference?
Opinion?"
"There’s no “long terms” studies on the COVID vaccine because it hasn’t been out for the “long term.” Bruh. Long term in this context could mean 5, 10, or 15+ years. All vaccines can have side affects. Sure it’s doing great work now but we don’t know how it effects the body over time.",assumptions,,Bias and Subjectivity,,All vaccines can have side affects.,,,,,,"Are you assuming All vaccines can have side affects. because of personal experience or preference?
Opinion",,"Are you assuming All vaccines can have side affects. because of personal experience or preference?
Opinion?"
"If the average weight of a US male is 195, the average weight of male police officers is likely also 195. So lets ignore that many, probably most, officers regularly go to the gym and are therefore stronger than the average sedentary adult.",assumptions,Implicit Existence,,"If the average weight of a US male is 195, the average weight of male police officers is likely also 195.",,,,,,"Are you implicitly assuming that If the average weight of a US male is 195, the average weight of male police officers is likely also 195. is always the case?",,"Are you implicitly assuming that If the average weight of a US male is 195, the average weight of male police officers is likely also 195. is always the case?",
"So I know this is a really, really sensitive subject, I’m not trying to stir up conflict, I’m just having what I believe challenged. Here is why I believe this When I was still in the womb, the doctors recommended that I be aborted because I seemed to be developing abnormally.",assumptions,,,,,,,,,,,,
"White people, at their best, have no ill will towards black folks but their refusal to acknowledge or ignorance of systematic racism is not helping black people. Other minorities seem to want to be as white as possible which is sad for them because white is NOT the standard.",assumptions,Implicit Existence,Bias and Subjectivity,"White people, at their best, have no ill will towards black folks","White people, at their best, have no ill will towards black folks",,,,,"Are you implicitly assuming that White people, at their best, have no ill will towards black folks is always the case?","Are you assuming White people, at their best, have no ill will towards black folks because of personal experience or preference?
Opinion","Are you implicitly assuming that White people, at their best, have no ill will towards black folks is always the case?","Are you assuming White people, at their best, have no ill will towards black folks because of personal experience or preference?
Opinion?"
"Yes, there are poor people in every race. Nobody is saying you can't help poor white people here. But if you are black you are more likely to he poor due to discrimination.",assumptions,Implicit Existence,Bias and Subjectivity,there are poor people in every race.,there are poor people in every race.,,,,,Are you implicitly assuming that there are poor people in every race. is always the case?,"Are you assuming there are poor people in every race. because of personal experience or preference?
Opinion",Are you implicitly assuming that there are poor people in every race. is always the case?,"Are you assuming there are poor people in every race. because of personal experience or preference?
Opinion?"
"Why do you assume there would be a loss of customers? If large people fly less due to such a rule, it stands to reason that skinny people would fly more.",assumptions,Implicit Existence,,"If large people fly less due to such a rule, it stands to reason that skinny people would fly more.",,,,,,"Are you implicitly assuming that If large people fly less due to such a rule, it stands to reason that skinny people would fly more. is always the case?",,"Are you implicitly assuming that If large people fly less due to such a rule, it stands to reason that skinny people would fly more. is always the case?",
"White people, at their best, have no ill will towards black folks but their refusal to acknowledge or ignorance of systematic racism is not helping black people. Other minorities seem to want to be as white as possible which is sad for them because white is NOT the standard.",assumptions,Implicit Existence,Bias and Subjectivity,"White people, at their best, have no ill will towards black folks","White people, at their best, have no ill will towards black folks",,,,,"Are you implicitly assuming that White people, at their best, have no ill will towards black folks is always the case?","Are you assuming White people, at their best, have no ill will towards black folks because of personal experience or preference?
Opinion","Are you implicitly assuming that White people, at their best, have no ill will towards black folks is always the case?","Are you assuming White people, at their best, have no ill will towards black folks because of personal experience or preference?
Opinion?"
"I mean you cant help the transphobic framing because what you are saying is transphobic. I appreciate that you are trying to be respectful on some level, but that does not dilute the core point that you do not believe a trans woman is a woman.",assumptions,,Bias and Subjectivity,,believe a trans woman is a woman.,,,,,,"Are you assuming believe a trans woman is a woman. because of personal experience or preference?
Opinion",,"Are you assuming believe a trans woman is a woman. because of personal experience or preference?
Opinion?"
Why would you assume my gender? Because it’s a human instinct. We judge people without thinking about it.,assumptions,,Bias and Subjectivity,,We judge people without thinking about it.,,,,,,"Are you assuming We judge people without thinking about it. because of personal experience or preference?
Opinion",,"Are you assuming We judge people without thinking about it. because of personal experience or preference?
Opinion?"
"Transracial is not a thing. There is no biological difference between the races of humans, therefore its impossible to feel like another race. There is no ""opinions"" on this matter, this is the scientific consensus.",assumptions,Implicit Existence,Bias and Subjectivity,Transracial is not a thing.,Transracial is not a thing.,,,,,Are you implicitly assuming that Transracial is not a thing. is always the case?,"Are you assuming Transracial is not a thing. because of personal experience or preference?
Opinion",Are you implicitly assuming that Transracial is not a thing. is always the case?,"Are you assuming Transracial is not a thing. because of personal experience or preference?
Opinion?"
No she should definitely be able to compete within her weight class because she was born a woman. It is the very fact we can’t determine how much of an effect being born male has on athletics we can’t let them compete fairly.,assumptions,Implicit Existence,Bias and Subjectivity,she was born a woman,she was born a woman,,,,,Are you implicitly assuming that she was born a woman is always the case?,"Are you assuming she was born a woman because of personal experience or preference?
Opinion",Are you implicitly assuming that she was born a woman is always the case?,"Are you assuming she was born a woman because of personal experience or preference?
Opinion?"
"Or perhaps massive deficit spending? Looking at both the budget deficit and the national debt (I am referring the US), the takeoff on the market coincides with that. So perhaps the stock market performance is due to a transfer of wealth from public to private hands.",assumptions,,Bias and Subjectivity,,due to a transfer of wealth from public to private hands.,,,,,,"Are you assuming due to a transfer of wealth from public to private hands. because of personal experience or preference?
Opinion",,"Are you assuming due to a transfer of wealth from public to private hands. because of personal experience or preference?
Opinion?"
"Yup... there were public goods before the federal income tax was reenacted in 1913, and they were paid for with, wait for it... taxes. Just because there wasn't income tax doesn't mean there wasn't tax.",assumptions,,,,,,,,,,,,
"If I say ""x+1=3 therefore X=2"" and then create a new equation that has ""x"" in it, it's not true that the value of ""x"" persists to the new equation. This is what it means - essentially - to evaluate these separately - don't take the results of one thing and put it into another assumptively.",assumptions,Implicit Existence,,"it's not true that the value of ""x"" persists to the new equation",,,,,,"Are you implicitly assuming that it's not true that the value of ""x"" persists to the new equation is always the case?",,"Are you implicitly assuming that it's not true that the value of ""x"" persists to the new equation is always the case?",
"Because sex isn't coal mining or painting a house. Taking a car without consent is theft. Having sex without consent is rape. Not all jobs are created equal, and not all crime is created equal. Prostitution is the only ""job"" where the line between theft and rape gets blurred.",assumptions,Implicit Existence,Bias and Subjectivity,not all crime is created equal.,"Prostitution is the only ""job"" where the line between theft and rape gets blurred.",,,,,Are you implicitly assuming that not all crime is created equal. is always the case?,"Are you assuming Prostitution is the only ""job"" where the line between theft and rape gets blurred. because of personal experience or preference?
Opinion",Are you implicitly assuming that not all crime is created equal. is always the case?,"Are you assuming Prostitution is the only ""job"" where the line between theft and rape gets blurred. because of personal experience or preference?
Opinion?"
"Normally it is my opinion that history is a good guide to predicting the future which is why I don't like the opinion that I hold in this instance. Humanity has yet to unite or to destroy itself, therefore it seems to follow that we DON'T need to unite to survive.",assumptions,Implicit Existence,Bias and Subjectivity,"Humanity has yet to unite or to destroy itself,","Humanity has yet to unite or to destroy itself,",,,,,"Are you implicitly assuming that Humanity has yet to unite or to destroy itself, is always the case?","Are you assuming Humanity has yet to unite or to destroy itself, because of personal experience or preference?
Opinion","Are you implicitly assuming that Humanity has yet to unite or to destroy itself, is always the case?","Are you assuming Humanity has yet to unite or to destroy itself, because of personal experience or preference?
Opinion?"
"Because deer and humans are not of the same species. If all life is not equivalent in value, then the lives of some species must be worth more or less than others.",assumptions,,Bias and Subjectivity,,the lives of some species must be worth more or less than others,,,,,,"Are you assuming the lives of some species must be worth more or less than others because of personal experience or preference?
Opinion",,"Are you assuming the lives of some species must be worth more or less than others because of personal experience or preference?
Opinion?"
"This is about hypotheticals. Even if I can't prove to you we aren't all extremely intelligent AIs made to falsely believe to have consciousness, I'm working under the basis our human consciousness is real.",assumptions,Implicit Existence,Bias and Subjectivity,"AIs made to falsely believe to have consciousness, I",m working under the basis our human consciousness is real.,,,,,"Are you implicitly assuming that AIs made to falsely believe to have consciousness, I is always the case?","Are you assuming m working under the basis our human consciousness is real. because of personal experience or preference?
Opinion","Are you implicitly assuming that AIs made to falsely believe to have consciousness, I is always the case?","Are you assuming m working under the basis our human consciousness is real. because of personal experience or preference?
Opinion?"
"I used Catholics as an example of people who are logically against both. In response you've gone on a diatribe about how you don't think God exists and you don't think we can know Him, but that doesn't make the single logical conclusion you posted about wrong.",assumptions,,,,,,,,,,,,
