Argument,category,FSQType1,FSQType2,Span_FSQType1,Span_FSQType2,Predicted_Type1,Predicted_Type2,Span_PredictedType1,Span_PredictedType2,Jaccard_FSQType1,Jaccard_FSQType2,BERT_FSQType1,BERT_FSQType2,Avg_Jaccard,Avg_BERT
Because it's one shared nation with values and culture. That is the only basis of a nation that exists. Only the shared culture and values.,clarity,,Overgeneralized Statement,,That is the only basis of a nation that exists.,Overgeneralized Statement,Implicit Existence,That is the only basis of a nation that exists.,Only the shared culture and values.,0.0,0.15384615384615400,0.0,0.8643468022346500,0.07692307692307690,0.43217340111732500
Because I have to look at someones skin color to decide whether the use of the n-word is acceptable or not. Even if it was said with the exact same intention. You can't know someone's intention without taking context into account.,clarity,,Overgeneralized Statement,,You can't know someone's intention without taking context into account.,Implicit Existence,Vague or Ambiguous Terms,Because I have to look at someones skin color to decide,You can't know someone's intention without taking context into account.,0.0,1.0,0.0,1.0000001192092900,0.5,0.5000000596046450
Gender roles aren't something we just randomly came up with because we liked it. Men and women do behave differently.,clarity,,Overgeneralized Statement,,Men and women do behave differently.,Overgeneralized Statement,Implicit Existence,Men and women do behave differently,Gender roles aren't something we just randomly came up with,0.0,0.0,0.0,0.8538175225257870,0.0,0.4269087612628940
"😳 uh, no race has a specific smell. You probably just smelled people who ate similar things and assumed it was because they were black. And there's a word for making assumptions about people based on skin color...",clarity,,Overgeneralized Statement,,You probably just smelled people who ate similar things and assumed it was because they were black,Overgeneralized Statement,Vague or Ambiguous Terms,no race has a specific smell,assumptions about people based on skin color,0.0,0.043478260869565200,0.0,0.8353371620178220,0.021739130434782600,0.41766858100891100
"I think it is because women are different then men. Women, usually, are weaker then men, which is why they have different sport teams. Women usually behave differently then men, and they will probably take a different job since their brains work differently.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,"Women, usually, are weaker then men,","Women, usually, are weaker then men,",Overgeneralized Statement,Vague or Ambiguous Terms,Women,usually,0.0,0.0,0.833797037601471,0.8339895606040960,0.0,0.8338932991027830
Everyone seems to be obsessed with games being more open world but I think it lowers the quality significantly. Linear games have more attention to details because there is less space to be in.,clarity,Vague or Ambiguous Terms,Overgeneralized Statement,Linear games,Linear games have more attention to details because there is less space to be in.,Other Stakeholder Perspective,Overgeneralized Statement,Everyone seems to be obsessed with games being more open world,Linear games have more attention to details because there is less space to be in.,0.08333333333333330,1.0,0.8601971864700320,1.0,0.5416666666666670,0.9300985932350160
"Buying a new car is a better financial decision because 1. A car with the latest safety and mileage features saves future costs, 2.",clarity,,Overgeneralized Statement,,Buying a new car is a better financial decision,Vague or Ambiguous Terms,,A car with the latest safety and mileage features saves future costs,,0.0,0.0,0.0,0.0,0.0,0.0
"The status quo is that there hasn’t been socialized medicine and human civilization has advanced thus far. Yet, there is no monopoly on healthcare. However, a monopoly on force is required to have peace.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,socialized medicine,monopoly on force is required to have peace.,Implicit Existence,Questionable Cause-Effect Relationship,there hasn’t been socialized medicine and human civilization has advanced thus far,a monopoly on force is required to have peace,0.16666666666666700,0.7,0.8606926798820500,0.9520655870437620,0.4333333333333330,0.9063791334629060
"I say 'most altcoins' and not cryptocurrency because I see some value in the idea of cryptocurrency or at least understand the attractiveness of it. I am talking about alt coins like the squid game coin, shiba inu, dogecoin etc. that people only buy to make money or as an investment.",clarity,,Overgeneralized Statement,,people only buy to make money or as an investment.,Vague or Ambiguous Terms,Overgeneralized Statement,I say 'most altcoins',alt coins like the squid game coin,0.0,0.0,0.0,0.8400977253913880,0.0,0.42004886269569400
"I know this is a touchy subject, but I need to share my take on the matter. I know the moral imperative behind wanting to keep ones trans status hidden from partners due to privacy, but the safety risks of not disclosing make it necessary to share this info.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,safety risks of not disclosing make it necessary to share this info.,make it necessary to share this info.,Other Stakeholder Perspective,Vague or Ambiguous Terms,wanting to keep ones trans status hidden from partners due to privacy,the safety risks of not disclosing,0.045454545454545500,0.0,0.8474941253662110,0.8453783392906190,0.022727272727272700,0.8464362323284150
"This is one of dumbest things I have heard in a long time. Seriously!?!? Slavery was legal AND wrong, marrying the person you raped to make it OK by the government/cult is still fucking wrong, and killing anyone for any reason is murder. Just because it is considered ""justice"" it is still murder.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,justice,"Slavery was legal AND wrong, marrying the person you raped to make it OK by the government/cult is still fucking wrong, and killing anyone for any reason is murder. Just because it is considered ""justice"" it is still murder.",Bias and Subjectivity,Overgeneralized Statement,This is one of dumbest things I have heard in a long time. Seriously!?!?,killing anyone for any reason is murder,0.0,0.2,0.8082046508789060,0.866245448589325,0.1,0.8372250497341160
"Islamophobia is the irrational dislike, fear of, or hatred of all Muslims. Criticizing some Muslims is not Islamophobia because demonstrably awful Muslims exist, and so criticizing those people is rational.",clarity,,Overgeneralized Statement,,demonstrably awful Muslims exist,Overgeneralized Statement,Vague or Ambiguous Terms,irrational dislike,fear of,0.0,0.0,0.0,0.7940005660057070,0.0,0.3970002830028530
"Okay, so your conclusion is that the same rules dont apply to human + dog interactions is because dogs have no concept of human interaction when it comes to consent. So they cannot consent. I base my idea of abuse of dogs and neglect of dogs by a human concept of neglect and abuse.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,rules,dogs have no concept of human interaction when it comes to consen,Other Stakeholder Perspective,Implicit Existence,dogs have no concept of human interaction when it comes to consent,I base my idea of abuse of dogs and neglect of dogs by a human concept of neglect and abuse.,0.0,0.18181818181818200,0.8210759162902830,0.8604719638824460,0.09090909090909090,0.8407739400863650
"Because he has consistently been topping the polls. As far as how he fares against Hillary, those numbers have been fluctuating quite a bit. One week it's Trump, another it's Hillary.",assumptions,,Bias and Subjectivity,,he has consistently been topping the polls,Temporal Contrast,Vague or Ambiguous Terms,One week it's Trump,another it's Hillary,0.0,0.0,0.0,0.867219865322113,0.0,0.4336099326610570
"I know it's about 10 years too late but I've always had a problem with people saying Obama is the first black president because it's just factually untrue. Since he's 50/50 (half black, half white) that means he's the first interracial president but he's certainly not black.",assumptions,,,,,Overgeneralized Statement,Vague or Ambiguous Terms,Since he's 50/50 (half black,half white) that means he's the first interracial president but he's certainly not black,0.0,0.0,0.0,0.0,0.0,0.0
There are literally no other circumstances where we force women to give up their bodily autonomy and medical health so someone else can live. I don't like this argument because there COULD be circumstances where we would.,assumptions,Implicit Existence,Bias and Subjectivity,no other circumstances where we force women to give up their bodily autonomy and medical health,no other circumstances where we force women to give up their bodily autonomy and medical health,Overgeneralized Statement,Vague or Ambiguous Terms,There are literally no other circumstances where we force women to give up their bodily autonomy,there COULD be circumstances where we would,0.6842105263157900,0.15,0.945002555847168,0.8415923714637760,0.41710526315789500,0.8932974636554720
Because you don't bring pepper spray to a gun fight. If the offender has a gun you will get yourself into serious danger by only being able to defend yourself with a beanbag round.,assumptions,Implicit Existence,Bias and Subjectivity,If the offender has a gun you will get yourself into serious danger,If the offender has a gun you will get yourself into serious danger,Overgeneralized Statement,Vague or Ambiguous Terms,Because you don't bring pepper spray to a gun fight,only being able to defend yourself with a beanbag round,0.15,0.09523809523809520,0.8588807582855230,0.8530311584472660,0.12261904761904800,0.855955958366394
"Are you arguing that an AR-15 is not a more capable weapon than a pistol just because pistols are used more often? That's a bizarre position to take, and one simply not supported by any reasonable argument I can think of.",assumptions,,Bias and Subjectivity,,"That's a bizarre position to take,",Other Stakeholder Perspective,Lacks Evidence,Are you arguing that an AR-15 is not a more capable weapon than a pistol just because pistols are used more often?,one simply not supported by any reasonable argument I can think of.,0.0,0.0,0.0,0.8366498351097110,0.0,0.41832491755485500
"This is a matter of pure statistics. Uneducated/unintelligent people breed more than educated/intelligent ones. Therefore, whenever I learn that someone has a child, I assume they are less intelligent than I had prior to learning that fact.",assumptions,Implicit Existence,Bias and Subjectivity,Uneducated/unintelligent people breed more than educated/intelligent ones.,e they are less intelligent than I had prior to learning that fact.,Overgeneralized Statement,Bias and Subjectivity,Uneducated/unintelligent people breed more than educated/intelligent ones,I assume they are less intelligent than I had prior to learning that fact,0.75,0.7333333333333330,0.9928948283195500,0.9729079008102420,0.7416666666666670,0.9829013645648960
"There is no perceivable difference, since whether you remain unconscious for all eternity or are reborn into a new person, you wouldn't remember your previous life either way. But I'm not talking about what value there is in such a model, only whether or not that model is true.",assumptions,Implicit Existence,,"There is no perceivable difference,",,Vague or Ambiguous Terms,Implicit Existence,whether you remain unconscious for all eternity or are reborn into a new person,only whether or not that model is true,0.0,0.0,0.8358470797538760,0.0,0.0,0.41792353987693800
"Hmm, not quite. God of the Gaps is where I say ""Unexplained things are the work of God X is an unexplained thing therefore X is the work of God."" That's not what I argued at all, though. Occam's razor is actually a useful tool for the theist. For theism is really quite a simple explanation.",assumptions,,Bias and Subjectivity,,God of the Gaps,Vague or Ambiguous Terms,Overgeneralized Statement,God of the Gaps,For theism is really quite a simple explanation.,0.0,0.0,0.0,0.8112479448318480,0.0,0.4056239724159240
"I get it. Stereotyping is bad. But what the fuck is with every little thing being labelled cultural appropriation? A white friend of mine has dreadlocks, and the one and only reason he has dreadlocks is because he likes the style.",assumptions,Implicit Existence,Bias and Subjectivity,what the fuck is with every little thing being labelled cultural appropriation,every little thing being labelled cultural appropriation?,Bias and Subjectivity,Overgeneralized Statement,But what the fuck is with every little thing being labelled cultural appropriation?,A white friend of mine has dreadlocks,0.7857142857142860,0.0,0.96541827917099,0.8356922268867490,0.39285714285714300,0.9005552530288700
"There’s no “long terms” studies on the COVID vaccine because it hasn’t been out for the “long term.” Bruh. Long term in this context could mean 5, 10, or 15+ years. All vaccines can have side affects. Sure it’s doing great work now but we don’t know how it effects the body over time.",assumptions,,Bias and Subjectivity,,All vaccines can have side affects.,Temporal Contrast,Vague or Ambiguous Terms,hasn’t been out for the “long term.”,Long term in this context could mean 5,0.0,0.0,0.0,0.8491586446762090,0.0,0.42457932233810400
"If the average weight of a US male is 195, the average weight of male police officers is likely also 195. So lets ignore that many, probably most, officers regularly go to the gym and are therefore stronger than the average sedentary adult.",assumptions,Implicit Existence,,"If the average weight of a US male is 195, the average weight of male police officers is likely also 195.",,Overgeneralized Statement,Questionable Cause-Effect Relationship,If the average weight of a US male is 195,the average weight of male police officers is likely also 195,0.5625,0.0,0.9157148003578190,0.0,0.28125,0.4578574001789090
"So I know this is a really, really sensitive subject, I’m not trying to stir up conflict, I’m just having what I believe challenged. Here is why I believe this When I was still in the womb, the doctors recommended that I be aborted because I seemed to be developing abnormally.",assumptions,,,,,Bias and Subjectivity,Lacks Evidence,Here is why I believe this,the doctors recommended that I be aborted because I seemed to be developing abnormally,0.0,0.0,0.0,0.0,0.0,0.0
"White people, at their best, have no ill will towards black folks but their refusal to acknowledge or ignorance of systematic racism is not helping black people. Other minorities seem to want to be as white as possible which is sad for them because white is NOT the standard.",assumptions,Implicit Existence,Bias and Subjectivity,"White people, at their best, have no ill will towards black folks","White people, at their best, have no ill will towards black folks",Other Stakeholder Perspective,Bias and Subjectivity,White people,at their best,0.07692307692307690,0.15384615384615400,0.8635329008102420,0.8553338050842290,0.11538461538461500,0.8594333529472350
"Yes, there are poor people in every race. Nobody is saying you can't help poor white people here. But if you are black you are more likely to he poor due to discrimination.",assumptions,Implicit Existence,Bias and Subjectivity,there are poor people in every race.,there are poor people in every race.,Overgeneralized Statement,Implicit Existence,if you are black you are more likely to he poor,due to discrimination,0.14285714285714300,0.0,0.856316864490509,0.8287160992622380,0.07142857142857140,0.8425164818763730
"Why do you assume there would be a loss of customers? If large people fly less due to such a rule, it stands to reason that skinny people would fly more.",assumptions,Implicit Existence,,"If large people fly less due to such a rule, it stands to reason that skinny people would fly more.",,Other Stakeholder Perspective,Questionable Cause-Effect Relationship,If large people fly less due to such a rule,it stands to reason that skinny people would fly more,0.5,0.0,0.9380749464035030,0.0,0.25,0.4690374732017520
"White people, at their best, have no ill will towards black folks but their refusal to acknowledge or ignorance of systematic racism is not helping black people. Other minorities seem to want to be as white as possible which is sad for them because white is NOT the standard.",assumptions,Implicit Existence,Bias and Subjectivity,"White people, at their best, have no ill will towards black folks","White people, at their best, have no ill will towards black folks",Other Stakeholder Perspective,Overgeneralized Statement,White people,at their best,0.07692307692307690,0.15384615384615400,0.8635329008102420,0.8553338050842290,0.11538461538461500,0.8594333529472350
"I mean you cant help the transphobic framing because what you are saying is transphobic. I appreciate that you are trying to be respectful on some level, but that does not dilute the core point that you do not believe a trans woman is a woman.",assumptions,,Bias and Subjectivity,,believe a trans woman is a woman.,Bias and Subjectivity,Implicit Existence,I mean you cant help the transphobic framing because what you are saying is transphobic,you do not believe a trans woman is a woman,0.0,0.5555555555555560,0.0,0.9406981468200680,0.2777777777777780,0.4703490734100340
Why would you assume my gender? Because it’s a human instinct. We judge people without thinking about it.,assumptions,,Bias and Subjectivity,,We judge people without thinking about it.,Implicit Existence,Bias and Subjectivity,it’s a human instinct,We judge people without thinking about it.,0.0,1.0,0.0,1.0,0.5,0.5
"Transracial is not a thing. There is no biological difference between the races of humans, therefore its impossible to feel like another race. There is no ""opinions"" on this matter, this is the scientific consensus.",assumptions,Implicit Existence,Bias and Subjectivity,Transracial is not a thing.,Transracial is not a thing.,Other Stakeholder Perspective,Vague or Ambiguous Terms,Transracial is not a thing,"There is no \""opinions\"" on this matter",0.6666666666666670,0.09090909090909090,0.9873914122581480,0.859124481678009,0.3787878787878790,0.9232579469680790
No she should definitely be able to compete within her weight class because she was born a woman. It is the very fact we can’t determine how much of an effect being born male has on athletics we can’t let them compete fairly.,assumptions,Implicit Existence,Bias and Subjectivity,she was born a woman,she was born a woman,Other Stakeholder Perspective,Vague or Ambiguous Terms,she was born a woman,how much of an effect being born male has on athletics,1.0,0.06666666666666670,1.0,0.8664085865020750,0.5333333333333330,0.9332042932510380
"Or perhaps massive deficit spending? Looking at both the budget deficit and the national debt (I am referring the US), the takeoff on the market coincides with that. So perhaps the stock market performance is due to a transfer of wealth from public to private hands.",assumptions,,Bias and Subjectivity,,due to a transfer of wealth from public to private hands.,Questionable Cause-Effect Relationship,Lacks Evidence,the takeoff on the market coincides with that,the stock market performance is due to a transfer of wealth from public to private hands,0.0,0.5625,0.0,0.9378189444541930,0.28125,0.46890947222709700
"Yup... there were public goods before the federal income tax was reenacted in 1913, and they were paid for with, wait for it... taxes. Just because there wasn't income tax doesn't mean there wasn't tax.",assumptions,,,,,Temporal Contrast,Implicit Existence,before the federal income tax was reenacted in 1913,Just because there wasn't income tax doesn't mean there wasn't tax.,0.0,0.0,0.0,0.0,0.0,0.0
"If I say ""x+1=3 therefore X=2"" and then create a new equation that has ""x"" in it, it's not true that the value of ""x"" persists to the new equation. This is what it means - essentially - to evaluate these separately - don't take the results of one thing and put it into another assumptively.",assumptions,Implicit Existence,,"it's not true that the value of ""x"" persists to the new equation",,Implicit Existence,,don't take the results of one thing and put it into another assumptively.,,0.08695652173913040,1.0,0.8543712496757510,0.0,0.5434782608695650,0.42718562483787500
"Because sex isn't coal mining or painting a house. Taking a car without consent is theft. Having sex without consent is rape. Not all jobs are created equal, and not all crime is created equal. Prostitution is the only ""job"" where the line between theft and rape gets blurred.",assumptions,Implicit Existence,Bias and Subjectivity,not all crime is created equal.,"Prostitution is the only ""job"" where the line between theft and rape gets blurred.",Vague or Ambiguous Terms,Overgeneralized Statement,"Prostitution is the only \""job\"" where the line between theft and rape gets blurred",Not all jobs are created equal,0.05555555555555560,0.0,0.8374501466751100,0.8271318078041080,0.027777777777777800,0.8322909772396090
"Normally it is my opinion that history is a good guide to predicting the future which is why I don't like the opinion that I hold in this instance. Humanity has yet to unite or to destroy itself, therefore it seems to follow that we DON'T need to unite to survive.",assumptions,Implicit Existence,Bias and Subjectivity,"Humanity has yet to unite or to destroy itself,","Humanity has yet to unite or to destroy itself,",Bias and Subjectivity,Overgeneralized Statement,Normally it is my opinion that history is a good guide to predicting the future,Humanity has yet to unite or to destroy itself,0.047619047619047600,0.7777777777777780,0.83945232629776,0.9841405153274540,0.4126984126984130,0.9117964208126070
"Because deer and humans are not of the same species. If all life is not equivalent in value, then the lives of some species must be worth more or less than others.",assumptions,,Bias and Subjectivity,,the lives of some species must be worth more or less than others,Implicit Existence,Overgeneralized Statement,If all life is not equivalent in value,the lives of some species must be worth more or less than others,0.0,1.0,0.0,1.0,0.5,0.5
"This is about hypotheticals. Even if I can't prove to you we aren't all extremely intelligent AIs made to falsely believe to have consciousness, I'm working under the basis our human consciousness is real.",assumptions,Implicit Existence,Bias and Subjectivity,"AIs made to falsely believe to have consciousness, I",m working under the basis our human consciousness is real.,Implicit Existence,Vague or Ambiguous Terms,Even if I can't prove to you we aren't all extremely intelligent AIs made to falsely believe to have consciousness,our human consciousness is real,0.3684210526315790,0.36363636363636400,0.8718817830085750,0.9278262257575990,0.36602870813397100,0.8998540043830870
"I used Catholics as an example of people who are logically against both. In response you've gone on a diatribe about how you don't think God exists and you don't think we can know Him, but that doesn't make the single logical conclusion you posted about wrong.",assumptions,,,,,Other Stakeholder Perspective,Vague or Ambiguous Terms,In response you've gone on a diatribe about how you don't think God exists and you don't think we can know Him,the single logical conclusion you posted about,0.0,0.0,0.0,0.0,0.0,0.0
Because phoenix rise from the ashes. Those who did not vote or voted for the lesser of evils will be forced to vote for the best once they have seen how bad a country can burn from their mistakes.,reasons_evidence,Lacks Evidence,,Those who did not vote or voted for the lesser of evils will be forced to vote for the best once they have seen how bad a country can burn from their mistakes.,,Temporal Contrast,Overgeneralized Statement,once they have seen how bad a country can burn from their mistakes,Those who did not vote or voted for the lesser of evils will be forced to vote for the best,0.3870967741935480,0.0,0.9098159074783330,0.0,0.1935483870967740,0.45490795373916600
It will either be Trump or DeSantis. Ultimately I believe Trump will back DeSantis because Ron is is gaining serious momentum and he is receiving positive praise from leaders across both aisles. My view hinges on why DeSantis is a better candidate than Trump.,reasons_evidence,Lacks Evidence,Weak Evidence,Ultimately I believe Trump will back DeSantis because Ron is is gaining serious momentum,My view,Other Stakeholder Perspective,Implicit Existence,Ultimately I believe Trump will back DeSantis,My view hinges on why DeSantis is a better candidate than Trump.,0.5384615384615380,0.16666666666666700,0.9499072432518010,0.8593951463699340,0.35256410256410300,0.9046511948108670
Trump has (before he was president) and he actually has since he has been president. people protesting now shows nothing about what Trump or Obama has done as president.,reasons_evidence,Lacks Evidence,,people protesting now shows nothing about what Trump or Obama has done as president.,,Vague or Ambiguous Terms,,Trump has (before he was president) and he actually has since he has been president.,,0.13636363636363600,1.0,0.8542295694351200,0.0,0.5681818181818180,0.4271147847175600
I believe that abortions should be legal. I believe this mostly because it’s not a human inside the mother. It’s a bundle of cells that will more than likely become a human.,reasons_evidence,Lacks Evidence,,It’s a bundle of cells that will more than likely become a human.,,Vague or Ambiguous Terms,Overgeneralized Statement,it’s not a human inside the mother,It’s a bundle of cells that will more than likely become a human,0.11764705882352900,0.0,0.8882561922073360,0.0,0.058823529411764700,0.4441280961036680
Third wave feminism is just too open and all-inclusive a movement and therefore so different from Second wave feminism that it's basically egalitarianism by another name. So just switch to egalitarianism and be honest about what you support.,reasons_evidence,,Weak Evidence,,Third wave feminism is just too open and all-inclusive a movement,Overgeneralized Statement,Vague or Ambiguous Terms,Third wave feminism is just too open and all-inclusive a movement,egalitarianism by another name,0.0,0.0,0.0,0.811698853969574,0.0,0.405849426984787
