Argument,category,FSQType1,FSQType2,Span_FSQType1,Span_FSQType2,Minor_SpanFSQType1,Minor_SpanFSQType2,Predicted_Type1,Predicted_Type2,Span_PredictedType1,Span_PredictedType2,Jaccard_Best_GT_or_Minor,BERT_Best_GT_or_Minor
It would be cringe because trump's policies (and other things) are extremely at odds with theirs. But fair enough. If you don't think it would be cringe for trump I can understand why it wouldn't be cringe for biden either.,alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,trump's policies (and other things) are extremely at odds with theirs,trump's policies,trump's policies (and other things) are extremely at odds with theirs,trump's policies,Other Stakeholder Perspective,Vague or Ambiguous Terms,trump's policies (and other things) are extremely at odds with theirs,cringe,0.9166666666666670,0.993313193321228
"Just to let you know, the power of the judiciary is not being weakened at all. They literally just stopped one of his EOs and the temp block was upheld. I think you are overestimating the power Trump is wielding over the judiciary due to some zealous reporting that has been going on.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,overestimating the power Trump is wielding over the judiciary,power of the judiciary,overestimating the power Trump is wielding over the judiciary,the power of the judiciary,Other Stakeholder Perspective,Vague or Ambiguous Terms,I think you are overestimating the power Trump is wielding over the judiciary,zealous reporting,0.5714285714285710,0.9160200953483580
"I'm pro choice. I don't support abortion, but I support a woman's right to do as she pleases with her body. It's not my place to decide. With this said, a common argument I see against pro lifers is that it is sexist to outlaw abortions, because it's wanting control of a woman's body.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,support a woman's right to do as she pleases with her body.,,I support a woman's right to do as she pleases with her body,,Other Stakeholder Perspective,Vague or Ambiguous Terms,a common argument I see against pro lifers is that it is sexist to outlaw abortions,it's wanting control of a woman's body,0.1724137931034480,0.852908194065094
"The purpose of an election is to elect. It is not to register feelings, reasons, support, or opposition. Therefore, the only metric needed in elections is a tally that allows winners to be selected. There is already the opportunity to vote for the candidates you choose.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,"It is not to register feelings, reasons, support, or opposition.","Therefore, the only metric needed in elections is a tally that allows winners to be selected.","It is not to register feelings, reasons, support, or opposition.",The purpose of an election is to elect.,Other Stakeholder Perspective,Overgeneralized Statement,The purpose of an election is to elect. It is not to register feelings,reasons,0.2777777777777780,0.87600177526474
"From elementary school all the way to now, I have always done poor academically. I was always wondering if I have an intellectual disorder since I just couldn't grasp concepts as well as the other students.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,have an intellectual disorder since I just couldn't grasp concepts as well as the other students.,,I have an intellectual disorder since I just couldn't grasp concepts as well as the other students.,I have always done poor academically.,Bias and Subjectivity,Implicit Existence,I have always done poor academically,if I have an intellectual disorder,0.25,0.879875659942627
"I think activists are annoying, no matter what cause they stand for. It's because we demand change and change is uncomfortable. But I see an injustice, and I still speak up about it, even if that makes me annoying.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,activists are annoying,activists are annoying,activists are annoying,activists are annoying,Bias and Subjectivity,Overgeneralized Statement,I think activists are annoying,no matter what cause they stand for,0.25,0.8885549902915960
"You act like my only reason for disliking them movie is because it didn't surprise me, but then you precede question one of my other reasons. Also I don't care what does or doesn't surprise you. We're two different people. The shootouts reminded me almost every other shootout I've seen in film.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,The shootouts reminded me almost every other shootout I've seen in film.,"disliking them movie is because it didn't surprise me,",shootouts reminded me almost every other shootout I've seen in film,disliking them movie,Bias and Subjectivity,Vague or Ambiguous Terms,You act like my only reason for disliking them movie is because it didn't surprise me,The shootouts reminded me almost every other shootout I've seen in film.,0.4444444444444440,0.9250443577766420
"I'm not saying it's not a great measure of upper body strength but it certainly is not a good overall standard. I suppose I could have worded that better, since my implied meaning was overall strength, not just upper body.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,it certainly is not a good overall standard,it certainly is not a good overall standard,it certainly is not a good overall standard.,,Vague or Ambiguous Terms,Implicit Existence,it's not a great measure of upper body strength,my implied meaning was overall strength,0.15789473684210500,0.8735561966896060
I was reading somewhere on Relationships about a problem with a potential wedding guest because they were a very 'fussy eater' and how they were thinking to un-invite this person because of it. A lot of people were defending this person saying they too are picky eaters and how horrible it is.,alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,how horrible it is,they were a very 'fussy eater',how horrible it is,they were a very 'fussy easter',Other Stakeholder Perspective,Vague or Ambiguous Terms,A lot of people were defending this person saying,fussy eater',0.0,0.8431263566017150
"Do you genuinely believe the movement against FGM is being held back in any serious capacity because men compare the practice to circumcision? Yes. Anyone who practices religious circumcision will be staunchly against a ban on it. By contrast, those same people could be convinced to be against FGM.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,Anyone who practices religious circumcision will be staunchly against a ban on it.,Anyone who practices religious circumcision will be staunchly against a ban on it.,Yes. Anyone who practices religious circumcision will be staunchly against a ban on it.,movement against FGM is being held back in any serious capacity because men compare the practice to circumcision?,Other Stakeholder Perspective,Implicit Existence,Anyone who practices religious circumcision will be staunchly against a ban on it.,those same people could be convinced to be against FGM.,0.65,0.9538272619247440
"That's exactly what I'm saying. Not all people who want to drink alone are alcoholics, but all alcoholics will need to drink alone. This is unfortunate for those of us who can responsibly get drunk alone, but because alcoholism is such a serious problem, I think it's worth the tradeoff.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,but all alcoholics will need to drink alone,,all alcoholics will need to drink alone,alcoholism is a serious problem,Overgeneralized Statement,Bias and Subjectivity,all alcoholics will need to drink alone,I think it's worth the tradeoff,0.5384615384615380,0.93769371509552
"I know what you're thinking - ""this isn't a controversial or unpopular opinion at all!"" I'm posting here because every SINGLE person I've discussed this with irl has vehemently disagreed with me and for reasons I have a hard time understanding.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,"""this isn't a controversial or unpopular opinion at all!""",every SINGLE person I've discussed this with irl has vehemently disagreed with me,every SINGLE person I've discussed this with irl has vehemently disagreed with me and for reasons I have a hard time understanding.,,Bias and Subjectivity,Vague or Ambiguous Terms,every SINGLE person I've discussed this with irl has vehemently disagreed with me,for reasons I have a hard time understanding,0.8636363636363640,0.9848118424415590
"I believe America is the best country in the world because no country in the world is perfect, however America provides the avenues and rights for one to make his or her voice heard and incite change regardless of society's consensus. Another point is that this is really the land of opportunity.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,America is the best country,America is the best country,America is the best country in the world,America is the best country in the world,Vague or Ambiguous Terms,Overgeneralized Statement,provides the avenues and rights for one to make his or her voice heard and incite change,this is really the land of opportunity,0.08,0.8454768657684330
I believe that ACAB just like I believe that all Nazi guards are bastards. Good cops don't exist because you can't fulfill your orders as a cop and not be a bastard. (e.g. Arresting for possession should not be thing).,alternate_viewpoints_perspectives,Other Stakeholder Perspective,,all Nazi guards are bastards.,,all Nazi guards are bastards,Arresting for possession,Overgeneralized Statement,Vague or Ambiguous Terms,Good cops don't exist,Arresting for possession should not be thing,0.0,0.8602688312530520
"Because the people who refer to ""racial sexual realism"" and ""White Nationalism"" very rarely have scientifically sound beliefs. Even when there are concrete, objective differences, acting upon those differences blows them way out of proportion.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,"people who refer to ""racial sexual realism"" and ""White Nationalism"" very rarely have scientifically sound beliefs.",,"the people who refer to ""racial sexual realism"" and ""White Nationalism"" very rarely have scientifically sound beliefs",acting upon those differences blows them way out of proportion.,Vague or Ambiguous Terms,Overgeneralized Statement,racial sexual realism,very rarely have scientifically sound beliefs,0.3684210526315790,0.9238258600234990
"Because it's a term used too vaguely, it creates a spiral of more violence and wait a minute? Don't you believe in due process? Are you advocating vigilantism? It's not illegal to be a Nazi. You should still punch them for being bad people.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,You should still punch them for being bad people.,It's not illegal to be a Nazi.,You should still punch them for being bad people,illegal to be a Nazi,Vague or Ambiguous Terms,Other Stakeholder Perspective,Because it's a term used too vaguely,Don't you believe in due process? Are you advocating vigilantism?,0.041666666666666700,0.8376157283782960
The problem with this type of thinking is that it means that nobody is responsible for anything. Everyone is always acting in accordance with the electrochemical machinery of their brain. Anyone doing ANYTHING evil would just be doing it because of how their brain is wired.,alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,nobody is responsible for anything,nobody is responsible for anything,nobody is responsible for anything,nobody is responsible for anything,Overgeneralized Statement,Implicit Existence,nobody is responsible for anything,doing ANYTHING evil would just be doing it because of how their brain is wired,0.29411764705882400,0.8755891919136050
"Because you have to earn it. If white female privilege is far greater than white male privilege, why do White women earn 81.1% as much as their male counterparts? The gender pay gap is a myth.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,The gender pay gap is a myth.,women earn 81.1%,The gender pay gap is a myth.,Because you have to earn it.,Other Stakeholder Perspective,Overgeneralized Statement,If white female privilege is far greater than white male privilege,The gender pay gap is a myth.,0.4666666666666670,0.9294579029083250
I mean that saying that Starbucks is a racist organization based on the Philly encounter is incorrect. Starbucks does not tell people to throw out customers due to their race.,alternate_viewpoints_perspectives,Other Stakeholder Perspective,,Starbucks does not tell people to throw out customers due to their race.,,Starbucks does not tell people to throw out customers due to their race,,Other Stakeholder Perspective,Overgeneralized Statement,Starbucks is a racist organization,Starbucks does not tell people to throw out customers due to their race,0.75,0.9433364272117620
"This isn't some policy where every baby with a severe mental issue MUST be euthanized. This is giving the option to parents to euthanize their baby. You can't extend this to euthanizing adults, because there's no comparable circumstance where an individual has ""control"" over an adult.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,"individual has ""control"" over an adult.",This isn't some policy where every baby with a severe mental issue MUST be euthanized.,"individual has ""control"" over an adult",policy where every baby with severe mental issue MUST be euthanized,Implicit Existence,Other Stakeholder Perspective,You can't extend this to euthanizing adults,"an individual has \""control\"" over an adult",0.35714285714285700,0.89122074842453
"Because it more expensive to make it here than it is in Canada. We can't make all the stuff ourselves, so we buy it from Canada. Well, now that got more expensive. But now Can. metal is still cheaper than for what we can make it domestically.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,more expensive to make it here than it is in Canada,more expensive to make it here than it is in Canada,Because it more expensive to make it here than it is in Canada.,We can't make all the stuff ourselves/ metal is still cheaper than for what we can make it domestically.,Temporal Contrast,Overgeneralized Statement,Because it more expensive to make it here than it is in Canada,Can. metal is still cheaper than for what we can make it domestically,0.5,0.9286679625511170
"No, you're not supporting anyone else who worked on the movie. That's the point. It discourages other people in the industry from working with that person. If everyone knows that a movie or show isn't going to make money because of a specific actor or director they won't work on it.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,If everyone knows that a movie or show isn't going to make money because of a specific actor or director they won't work on it.,,If everyone knows that a movie or show isn't going to make money because of a specific actor or director they won't work on it.,,Other Stakeholder Perspective,Implicit Existence,No,you're not supporting anyone else who worked on the movie,0.0625,0.8689690828323360
"there are rules against dirty tactics, but they are often missed due to the fast paced nature of the game. in a perfect world, yeah it would be great if it just took rules, but it doesn't. In football, basketball, baseball, etc...",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,missed due to the fast paced nature of the game,"ould be great if it just took rules, but it doesn't.",they are often missed due to the fast paced nature of the game,it would be great if it just took rules,Vague or Ambiguous Terms,Implicit Existence,there are rules against dirty tactics,in a perfect world,0.047619047619047600,0.8699786067008970
"I think it's incredibly short sighted of people to not be frightened. We are all going to die. Some sooner, some later - But ultimately the difference is negligible. It's going to happen. I believe we purposefully block the thought of death from our minds because to not would be debilitating.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,I think it's incredibly short sighted of people to not be frightened.,,But ultimately the difference is negligible./ we purposefully block the thought of death from our minds because to not would be debilitating.,,Overgeneralized Statement,Bias and Subjectivity,We are all going to die,I believe we purposefully block the thought of death from our minds,0.4074074074074070,0.9024924635887150
Eh if we are going to extend it to animals why not all living things. Because central nervous system and we can empathize with the horrifying sounds animals make in distressed situations. Plants do not cry or scream.,alternate_viewpoints_perspectives,Other Stakeholder Perspective,,Because central nervous system and we can empathize with the horrifying sounds animals make in distressed situations. Plants do not cry or scream.,,Because central nervous system and we can empathize with the horrifying sounds animals make in distressed situations.,f we are going to extend it to animals why not all living things.,Other Stakeholder Perspective,Vague or Ambiguous Terms,Eh if we are going to extend it to animals why not all living things.,Plants do not cry or scream.,0.23529411764705900,0.8778039813041690
Animals are living beings able to feel suffering just like humans. Because of this humans and animals are equal and should be treated the same.,alternate_viewpoints_perspectives,Other Stakeholder Perspective,,Because of this humans and animals are equal and should be treated the same.,,humans and animals are equal and should be treated the same,,Overgeneralized Statement,Implicit Existence,Animals are living beings able to feel suffering just like humans,Because of this humans and animals are equal,0.38095238095238100,0.9028490781784060
"I feel bestiality is worse than killing animals for the same reason I believe death penalty is a lesser punishment than a life without parole. Death, as long as it is quick and relatively painless is better than a torturous life because the amount of time.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,Temporal Contrast,bestiality is worse than killing animal,bestiality is worse than killing animal,bestiality is worse than killing animals,bestiality is worse than killing animals,Bias and Subjectivity,Implicit Existence,I feel bestiality is worse than killing animals,Death,0.6666666666666670,0.9237081408500670
"Therefore it makes no sense for you to be against hurting animals. You've already accepted that we can kill them, why not torture them as well? This is a huge leap in logic.",alternate_viewpoints_perspectives,Other Stakeholder Perspective,,why not torture them as well? This is a huge leap in logic.,,why not torture them as well?,,Other Stakeholder Perspective,Overgeneralized Statement,Therefore it makes no sense for you to be against hurting animals. You've already accepted that we can kill them,why not torture them as well?,0.24,0.8852015137672420
"There isn't a political party that represents them because they don't march down main st, not the other way around. All the other groups OP is complaining about do.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,All the other groups OP is complaining about do.,political party that represents them because they don't march down main,All the other groups OP is complaining about do.,"There isn't a political party that represents them because they don't march down main st, not the other way around.",Other Stakeholder Perspective,Vague or Ambiguous Terms,There isn't a political party that represents them,All the other groups OP is complaining about do.,0.5294117647058820,0.920060396194458
"The issue is that the pregnancy is, due to biological constraints, forced upon the woman. This gives her the sole right to an abortion. Consider what happens if there's a surrogacy.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,"biological constraints,","The issue is that the pregnancy is, due to biological constraints, forced upon the woman",biological constraints,"pregnancy is, due to biological constraints, forced upon the woman.",Other Stakeholder Perspective,Vague or Ambiguous Terms,forced upon the woman,Consider what happens if there's a surrogacy.,0.0,0.8556810617446900
"I'm live in America if that makes any difference to what the response might be. The reason I believe what I said above is: Because of your basic rights as an American, you are able to vote in elections and help make a difference for who you want to represent you.",clarity,,Overgeneralized Statement,,help make a difference for who you want to represent you.,,,Implicit Existence,,Because of your basic rights as an American,you are able to vote in elections and help make a difference for who you want to represent you.,0.0,0.0
"Certainly breathing alone can’t be bioterrorism, but I would happily argue throwing a big party during a pandemic is. The “because we have rights” argument doesn’t make sense to me.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,bioterrorism,but I would happily argue throwing a big party during a pandemic is,throwing a big party during a pandemic is.,,Other Stakeholder Perspective,Vague or Ambiguous Terms,The “because we have rights” argument doesn’t make sense,throwing a big party during a pandemic,0.375,0.8933727145195010
Third wave feminism is just too open and all-inclusive a movement and therefore so different from Second wave feminism that it's basically egalitarianism by another name. So just switch to egalitarianism and be honest about what you support.,clarity,Vague or Ambiguous Terms,Overgeneralized Statement,Third wave feminism,Third wave feminism is just too open and all-inclusive a movement and therefore so different from,Third wave feminism / egalitarianism,hird wave feminism is just too open and all-inclusive a movement and therefore so different from Second wave feminism that it's basically egalitarianism by another name.,Vague or Ambiguous Terms,Overgeneralized Statement,Third wave feminism is just too open and all-inclusive a movement,it's basically egalitarianism by another name,0.2222222222222220,0.88804030418396
There are different theories of what oppression is and what causes it. 2nd wave feminist often argue that because we live in a patriarchy you can't separate a woman's sexuality from the oppressive male centric culture.,clarity,Vague or Ambiguous Terms,,2nd wave feminist,,2nd wave feminist,,Vague or Ambiguous Terms,Overgeneralized Statement,a patriarchy,you can't separate a woman's sexuality from the oppressive male centric culture,0.0,0.8079171776771550
Science ends up finding answers. Answers that are thoroughly tested and proven. And thus answers we can trust are probably correct. Eg. science has found out Earth is a globe.,clarity,Vague or Ambiguous Terms,Overgeneralized Statement,we can trust are probably correct.,Science ends up finding answers.,answers we trust are probably correct,Science ends up finding answers.,Overgeneralized Statement,Lacks Evidence,Science ends up finding answers,Eg. science has found out Earth is a globe.,0.05555555555555560,0.8425500392913820
"Interesting chart. I have a problem with the ""I'm not sure"" - ""Theism only applies to those who have an active belief"" Sometimes I do things because I believe in the existence of God and some days I don't. E.g. I pray sometimes when under great stress.",clarity,,,,,,,Vague or Ambiguous Terms,Bias and Subjectivity,I'm not sure,Sometimes I do things because I believe in the existence of God and some days I don't.,0.0,0.0
I’m the single mother and have a 12yr old son. I think about this everyday raising him. I acknowledge that my view may be ..skewed due to personal experiences.,clarity,,Overgeneralized Statement,,my view may be ..skewed due to personal experiences.,,,Bias and Subjectivity,,I acknowledge that my view may be ..skewed due to personal experiences.,,0.0,0.0
"There are anti-vax people, including but not always limited to the COVID vaccines Which have been marginalized because vaccines work and don't cause autism like they claim. The people in the second group have an argument independent of medicine or science.",clarity,Vague or Ambiguous Terms,Overgeneralized Statement,The people in the second group,The people in the second group have an argument independent of medicine or science.,The people in the second group,,Other Stakeholder Perspective,Vague or Ambiguous Terms,There are anti-vax people,independent of medicine or science.,0.07692307692307690,0.8602365851402280
"She says ""I'm just sick of how men sexually assault people"". This statement is not identical to ""I'm just sick of how all men sexually assault people"" is it? Just because the statements aren't identical doesn't mean they don't convey the same message.",clarity,,Overgeneralized Statement,,"""I'm just sick of how men sexually assault people"".",,I'm just sick of how men sexually assault people,Overgeneralized Statement,Vague or Ambiguous Terms,I'm just sick of how men sexually assault people,Just because the statements aren't identical doesn't mean they don't convey the same message.,0.0,0.0
I made a post on r/AITA and it got removed because I used the word tranny. I was called a homophobe because I told people about how I was trapped and deceived by a transsexual. Everyone seemed to hold the same opinion that it is a slur.,clarity,Vague or Ambiguous Terms,Overgeneralized Statement,r/AITA,Everyone seemed to hold the same opinion that it is a slur.,r/AITA / tranny,Everyone seemed to hold the same opinion that it is a slur.,Other Stakeholder Perspective,Vague or Ambiguous Terms,Everyone seemed to hold the same opinion,trapped and deceived by a transsexual,0.0,0.8275696635246280
"I’d like to mainly highlight black culture in America. I am not racist, because I don’t care about their skin color. Although, black American culture is a harmful culture.",clarity,,Overgeneralized Statement,,black American culture is a harmful culture.,,black American culture is a harmful culture,Bias and Subjectivity,Overgeneralized Statement,I am not racist,because I don’t care about their skin color,0.0,0.0
Because it's one shared nation with values and culture. That is the only basis of a nation that exists. Only the shared culture and values.,clarity,Vague or Ambiguous Terms,,Because it's one shared nation with values and culture.,,it's one shared nation with values and culture,That is the only basis of a nation that exists.,Overgeneralized Statement,Implicit Existence,That is the only basis of a nation that exists,Only the shared culture and values.,0.23529411764705900,0.8988971710205080
Because it's one shared nation with values and culture. That is the only basis of a nation that exists. Only the shared culture and values.,clarity,Vague or Ambiguous Terms,Overgeneralized Statement,it's,That is the only basis of a nation that exists.,,That is the only basis of a nation that exists. Only the shared culture and values.,Overgeneralized Statement,Implicit Existence,That is the only basis of a nation that exists,Only the shared culture and values.,0.0,0.8193680047988890
