Argument,category,FSQType1,FSQType2,Span_FSQType1,Span_FSQType2,Minor_SpanFSQType1,Minor_SpanFSQType2,Predicted_Type1,Predicted_Type2,Span_PredictedType1,Span_PredictedType2,Jaccard_Best_GT_or_Minor,BERT_Best_GT_or_Minor
Third wave feminism is just too open and all-inclusive a movement and therefore so different from Second wave feminism that it's basically egalitarianism by another name. So just switch to egalitarianism and be honest about what you support.,reasons_evidence,,Weak Evidence,,Third wave feminism is just too open and all-inclusive a movement,,Third wave feminism is just too open and all-inclusive a movement,Overgeneralized Statement,Vague or Ambiguous Terms,Third wave feminism is just too open and all-inclusive a movement,egalitarianism by another name,0.0,0.0
"I am profoundly in favor of people thinking for themselves, but only because I think it will eventually lead people to conclusions similar to mine. If you think for yourself and you arrive at a false or harmful set of views, then you wasted your time and you shouldn't have thought for yourself.",reasons_evidence,Lacks Evidence,Weak Evidence,you wasted your time and you shouldn't have thought for yourself.,it will eventually lead people to conclusions similar to mine.,"If you think for yourself and you arrive at a false or harmful set of views, then you wasted your time and you shouldn't have thought for yourself.",,Other Stakeholder Perspective,Bias and Subjectivity,I think it will eventually lead people to conclusions similar to mine,you arrive at a false or harmful set of views,0.29411764705882400,0.8785416483879090
"Not sure if the link is broken or it’s because I’m on mobile but I can’t see the article you’re linking to, it’s just directing to huffington posts main page. And my stance remains the same wether it’s a white guy playing a black character or a black guy playing a white character etc.",reasons_evidence,,Weak Evidence,,"link is broken or it’s because I’m on mobile but I can’t see the article you’re linking to,",,Not sure if the link is broken or it’s because I’m on mobile,Other Stakeholder Perspective,Overgeneralized Statement,And my stance remains the same wether it’s a white guy playing a black character or a black guy playing a white character etc.,my stance remains the same,0.0,0.0
"""if you believe you know everything"" This falls in line with the Bible passages speaking to people worshipping themselves. To dismiss God, you place faith in yourself, and in your own understanding. Therefore, it takes faith, as stated in your own words, to acknowledge or dismiss God.",reasons_evidence,Lacks Evidence,Weak Evidence,This falls in line with the Bible passages speaking to people worshipping themselves.,"To dismiss God, you place faith in yourself, and in your own understanding.",This falls in line with the Bible passages speaking to people worshipping themselves.,"To dismiss God, you place faith in yourself, and in your own understanding.",Implicit Existence,Bias and Subjectivity,To dismiss God,you place faith in yourself,0.10526315789473700,0.8551632761955260
"Here in the UK schools have to wear a shirt, trousers and a blazer, it is uncomfortable of course. But it is better. But when it comes to bullying, people getting bullied because of what they wear or if they are poor is such a big thing.",reasons_evidence,Lacks Evidence,,But it is better.,,it is better,they wear or if they are poor,Bias and Subjectivity,Vague or Ambiguous Terms,it is uncomfortable of course. But it is better.,people getting bullied because of what they wear or if they are poor is such a big thing.,0.18181818181818200,0.8867130279541020
I’m the single mother and have a 12yr old son. I think about this everyday raising him. I acknowledge that my view may be ..skewed due to personal experiences.,reasons_evidence,,Weak Evidence,,due to personal experiences.,,due to personal reasons,Bias and Subjectivity,,I acknowledge that my view may be ..skewed due to personal experiences.,,0.0,0.0
"I hate it when a girl I'm dating keeps making new ""male friends"". To me,a person approaching you to hang out,because they found you attractive sounds like a date,not two friends hanging out.",reasons_evidence,Lacks Evidence,,"a person approaching you to hang out,because they found you attractive sounds like a date,not two friends hanging out.",,"To me,a person approaching you to hang out,because they found you attractive sounds like a date,not two friends hanging out.",,Other Stakeholder Perspective,Bias and Subjectivity,"I hate it when a girl I'm dating keeps making new \""male friends\",To me,0.06666666666666670,0.8435540199279790
You're with the Taliban aren't you. I dunno I just have this suspicion.,reasons_evidence,,Weak Evidence,,I dunno I just have this suspicion.,,I just have this suspicion,Bias and Subjectivity,Lacks Evidence,You're with the Taliban aren't you,I just have this suspicion.,0.0,0.0
"I say ""hypothetically"" because we have an imperfect justice system which can convict innocent people. However, in a theoretically flawless justice system which never convicts the innocent, I see nothing wrong with castrating violent rapists.",reasons_evidence,Lacks Evidence,,see nothing wrong with castrating violent rapists.,,I see nothing wrong with castrating violent rapists,,Implicit Existence,Other Stakeholder Perspective,in a theoretically flawless justice system which never convicts the innocent,I see nothing wrong with castrating violent rapists,0.42105263157894700,0.927908182144165
"Why did the hypothetical slave think white people are evil ""Hypothetical slave""? I didn't realize that slaves in America during the 1850s were hypothetical. And they thought 'all whites are evil' because every white person they met considered them to be property.",reasons_evidence,Lacks Evidence,Weak Evidence,didn't realize that slaves in America during the 1850s were hypothetical.,every white person they met considered them to be property.,I didn't realize that slaves in America during the 1850s were hypothetical.,they thought 'all whites are evil' because every white person they met considered them to be property.,Vague or Ambiguous Terms,Overgeneralized Statement,Hypothetical slave,because every white person they met considered them to be property.,0.0,0.857455313205719
"It's a disservice to yourself to claim to be something you aren't. I'm 37% Scandinavian, 32% English and the rest is a mix of Irish, Greek, and Finnish. Do I call myself a European American? Not at all... Because I'm an American citizen. I'm an American first and foremost.",reasons_evidence,,,,,,,Bias and Subjectivity,Overgeneralized Statement,I'm an American first and foremost,It's a disservice to yourself to claim to be something you aren't.,0.0,0.0
Background: -US Federal Law Code says the flag isn’t to be used for clothing. The code isn’t enforceable because of the 1st amendment. -American Legion says it’s okay to have the flag resembled on clothing. The flag is something to be honored and respected.,reasons_evidence,Lacks Evidence,Weak Evidence,US Federal Law Code says the flag isn’t to be used for clothing.,The code isn’t enforceable because of the 1st amendment.,US Federal Law Code says the flag isn’t to be used for clothing.,the 1st amendment,Other Stakeholder Perspective,Vague or Ambiguous Terms,American Legion says it’s okay,The flag is something to be honored and respected.,0.22727272727272700,0.8873669505119320
"I can't comprehend why we as a society should respect every old person just because they're old. Personally, I'm a believer that respect is earned and not given away.",reasons_evidence,Lacks Evidence,,respect is earned and not given away,,respect is earned and not given away.,,Overgeneralized Statement,Bias and Subjectivity,respect every old person just because they're old,Personally,0.07142857142857140,0.8177807331085210
"I am responsible for myself in what sense? In the sense of free will: that you can freely choose the actions you make, and that you are the proximal cause for those choices. As a result, you can be justly rewarded or punished based on those choices that you made.",reasons_evidence,,Weak Evidence,,"you can freely choose the actions you make,",,"you can freely choose the actions you make, and that you are the proximal cause for those choices",Vague or Ambiguous Terms,Implicit Existence,In the sense of free will,you are the proximal cause for those choices,0.0,0.0
"That is a silly argument. The word ""privileged"" comes from talking about people born from a privileged background, meaning rich.",reasons_evidence,Lacks Evidence,,"The word ""privileged"" comes from talking about people born from a privileged background, meaning rich.",,"The word ""privileged"" comes from talking about people born from a privileged background, meaning rich.",,Vague or Ambiguous Terms,,privileged,,0.07142857142857140,0.805479109287262
"This is largely overblown. Realistically, the support system in place to get black and Latinx people through high school and into college is way weaker than it is for white people and Asians.",reasons_evidence,Lacks Evidence,,the support system in place to get black and Latinx people through high school and into college is way weaker than it is for white people and Asians.,,"Realistically, the support system in place to get black and Latinx people through high school and into college is way weaker than it is for white people and Asians.",,Overgeneralized Statement,Lacks Evidence,Realistically,the support system in place to get black and Latinx people through high school and into college is way weaker than it is for white people and Asians,0.8846153846153850,0.9809995293617250
Because journals are capitalist endeavors that use free peer-reviewing to put out sheer content in exchange for subscriptions and ad revenue. Summaries of such content would only validate them more,reasons_evidence,,,,,,,Overgeneralized Statement,Bias and Subjectivity,Because journals are capitalist endeavors,Summaries of such content would only validate them more,0.0,0.0
"I do design for advanced weapons. I’ve worked on strike aircraft and missiles, but also defense technologies. I won’t go into specifics. I always wanted to work on fighter jets growing up because of the cool factor. Now that I work in the industry and I’ve matured, I’m having some moral qualms.",reasons_evidence,Lacks Evidence,Weak Evidence,I do design for advanced weapons.,"I work in the industry and I’ve matured,",I do design for advanced weapons,Now that I work in the industry and I've matured,Other Stakeholder Perspective,Bias and Subjectivity,I do design for advanced weapons,I’m having some moral qualms,0.5454545454545450,0.9352105855941770
Establish a historical significance tax exemption so that Westminster Abbey isn't turned into a Walgreens. I am all for that. Lots of corporations do amazing charitable work. And we still tax them. Just because a church runs a soup kitchen doesn't mean that they shouldn't pay tax.,reasons_evidence,Lacks Evidence,,Lots of corporations do amazing charitable work.,,Establish a historical significance tax exemption so that Westminster Abbey isn't turned into a Walgreens. / Just because a church runs a soup kitchen doesn't mean that they shouldn't pay tax.,,Other Stakeholder Perspective,Overgeneralized Statement,Lots of corporations do amazing charitable work. And we still tax them.,Just because a church runs a soup kitchen doesn't mean that they shouldn't pay tax.,0.39473684210526300,0.9242174029350280
When I was referring to academic success I was referring to how students are less stifled from it unfairly by having to handwrite i.e. due to the ease of restructuring an essay on a PC vs a piece of paper.,reasons_evidence,,,,,,the ease of restructuring an essay on a PC vs a piece of paper.,Vague or Ambiguous Terms,,how students are less stifled from it unfairly by having to handwrite,,0.0,0.0
"The profit margin of this life-saving drug is beyond anything reasonable. I believe that those who set and/or support these prices are indirectly responsible for the death, pain, suffering, and emotional anguish that happens as a result.",reasons_evidence,Lacks Evidence,,"I believe that those who set and/or support these prices are indirectly responsible for the death, pain, suffering, and emotional anguish that happens as a resul",,"I believe that those who set and/or support these prices are indirectly responsible for the death, pain, suffering, and emotional anguish that happens as a result.",,Other Stakeholder Perspective,Questionable Cause-Effect Relationship,those who set and/or support these prices,are indirectly responsible for the death,0.46153846153846200,0.9339683055877690
"Here’s my logic: Billionaires like Jeff Bezos exist because people buy from and support the billion-dollar company he runs. Therefore, by buying from Amazon, you are supporting the existence of billionaires like Jeff Bezos.",reasons_evidence,Lacks Evidence,,"Therefore, by buying from Amazon, you are supporting the existence of billionaires like Jeff Bezos.",,"Therefore, by buying from Amazon, you are supporting the existence of billionaires like Jeff Bezos.",Billionaires like Jeff Bezos exist because people buy from and support the billion-dollar company he runs.,Overgeneralized Statement,Questionable Cause-Effect Relationship,Billionaires like Jeff Bezos exist because people buy from and support the billion-dollar company he runs,by buying from Amazon,0.25925925925925900,0.9005733728408810
"That's because the conditions animals are reared in and the methods by which they are slaughtered are different topics. If you want to lump them under the general topic of animal welfare, sure. But make sure you recognize that difference.",reasons_evidence,Lacks Evidence,,That's because the conditions animals are reared in and the methods by which they are slaughtered are different topics,,conditions animals are reared in and the methods by which they are slaughtered are different topics,,Vague or Ambiguous Terms,,the conditions animals are reared in and the methods by which they are slaughtered,,0.8571428571428570,0.9465172290802000
"If life begins at conception, how is contraceptive not killing a life? Because there is no life to kill. It doesn’t exist yet. After conception, a tangible quantifiable life now exists.",reasons_evidence,Lacks Evidence,Weak Evidence,Because there is no life to kill. It doesn’t exist yet.,"After conception, a tangible quantifiable life now exists.",there is no life to kill,there is no life to kill,Implicit Existence,Vague or Ambiguous Terms,If life begins at conception,a tangible quantifiable life now exists.,0.06666666666666670,0.8681602478027340
It annoys me every time when prolifers say “abortion is murder”. Because so what if it is. Let’s say for a minute that the foetus was a fully grown person.,implication_consequences,,,,,,,Bias and Subjectivity,Vague or Ambiguous Terms,It annoys me every time,Let’s say for a minute that the foetus was a fully grown person.,0.0,0.0
It annoys me every time when prolifers say “abortion is murder”. Because so what if it is. Let’s say for a minute that the foetus was a fully grown person.,implication_consequences,,,,,,,Other Stakeholder Perspective,Implicit Existence,when prolifers say “abortion is murder”,Let’s say for a minute that the foetus was a fully grown person,0.0,0.0
"I know it's about 10 years too late but I've always had a problem with people saying Obama is the first black president because it's just factually untrue. Since he's 50/50 (half black, half white) that means he's the first interracial president but he's certainly not black.",implication_consequences,,,,,,,Other Stakeholder Perspective,Vague or Ambiguous Terms,people saying Obama is the first black president,he's certainly not black.,0.0,0.0
I put murder in quotations because I am kind of using it loosely here and can’t think of a better term. Just to make a few things clear I’m moderate politically and don’t support abortion not for religious reasons but because to me the very nature of abortion is ending a life.,implication_consequences,,,,,,,Vague or Ambiguous Terms,Bias and Subjectivity,I put murder in quotations because I am kind of using it loosely here and can’t think of a better term,because to me the very nature of abortion is ending a life,0.0,0.0
"From what I know, Christ was essentially a radical leftist. There are a lot of Jesus' teachings that Conservatives ignore, but Jesus was not a ""radical leftist"".",implication_consequences,,,,,,,Vague or Ambiguous Terms,Overgeneralized Statement,Christ was essentially a radical leftist,There are a lot of Jesus' teachings that Conservatives ignore,0.0,0.0
"That's not me, that's the government that's failing to do so. You're making the argument that legalizing prostitution and brothels will be licensed and inspected like any other business.",implication_consequences,,,,,,,Other Stakeholder Perspective,,You're making the argument that legalizing prostitution and brothels will be licensed and inspected like any other business.,,0.0,0.0
"No, but it is worse in the long run to put the responsibility for such changes on the victims and not on the potential culprits. Instead of saying ""rape victims should try not to get raped,"" we should be saying ""motherfuckers, STOP RAPING PEOPLE.""",implication_consequences,,,,,,,Other Stakeholder Perspective,Vague or Ambiguous Terms,put the responsibility for such changes on the victims and not on the potential culprits,motherfuckers,0.0,0.0
I’m not religious in anyway. When people ask me “what’s the meaning of life?” I say whatever you want it to be.,implication_consequences,,,,,,,Vague or Ambiguous Terms,,whatever you want it to be,,0.0,0.0
I Think it should be illegal because it brain washes men to become addicted. It has even been proven to ruin men's lives check out r/NoFap. It also degrades women to nothing sexual objects same can apply to men as well. Also Masturbation encourages the sexual exploitation of women through porn.,implication_consequences,Questionable Cause-Effect Relationship,,It also degrades women to nothing sexual objects same can apply to men as well.,,It also degrades women to nothing sexual objects same can apply to men as well. Also Masturbation encourages the sexual exploitation of women through porn.,it brain washes men to become addicted.,Other Stakeholder Perspective,Vague or Ambiguous Terms,I Think it should be illegal because it brain washes men to become addicted.,It has even been proven to ruin men's lives check out r/NoFap.,0.08823529411764710,0.8548982739448550
"So I know this is a really, really sensitive subject, I’m not trying to stir up conflict, I’m just having what I believe challenged. Here is why I believe this When I was still in the womb, the doctors recommended that I be aborted because I seemed to be developing abnormally.",implication_consequences,,,,,,,Bias and Subjectivity,Lacks Evidence,Here is why I believe this,the doctors recommended that I be aborted because I seemed to be developing abnormally,0.0,0.0
Well yes because eating chocolate is a subset of life. And life has for many intents and purposes infinite variety. If life itself were infinite I can imagine that indeed people would tire of life. I still don't understand why the impermanence of enjoyment means that it's meaningless,implication_consequences,,,,,,,Overgeneralized Statement,Vague or Ambiguous Terms,eating chocolate is a subset of life,the impermanence of enjoyment means that it's meaningless,0.0,0.0
I suspect that blasé attitude is aided by being part of the dominant culture. Native Americans couldn't do much to erase or damage mainstream American culture even if they wanted to.,implication_consequences,Questionable Cause-Effect Relationship,,being part of the dominant culture.,,being part of the dominant culture,,Other Stakeholder Perspective,Implicit Existence,Native Americans couldn't do much to erase or damage mainstream American culture even if they wanted to.,Native Americans couldn't do much to erase or damage mainstream American culture even if they wanted to.,0.045454545454545500,0.8534579277038570
"Cultural appropriation is the adoption of elements from another culture without that culture's permission. I'd argue that due to Western imperialism, Western cultures have provided ample permission.",implication_consequences,Questionable Cause-Effect Relationship,,"due to Western imperialism, Western cultures have provided ample permission.",,"due to Western imperialism, Western cultures have provided ample permission",,Other Stakeholder Perspective,Implicit Existence,Western cultures have provided ample permission,due to Western imperialism,0.8,0.9397874474525450
"White people, at their best, have no ill will towards black folks but their refusal to acknowledge or ignorance of systematic racism is not helping black people. Other minorities seem to want to be as white as possible which is sad for them because white is NOT the standard.",implication_consequences,Questionable Cause-Effect Relationship,,Other minorities seem to want to be as white as possible which is sad for them because white is NOT the standard.,,Other minorities seem to want to be as white as possible which is sad for them because white is NOT the standard.,,Other Stakeholder Perspective,Overgeneralized Statement,White people,at their best,0.045454545454545500,0.8246338367462160
"White people, at their best, have no ill will towards black folks but their refusal to acknowledge or ignorance of systematic racism is not helping black people. Other minorities seem to want to be as white as possible which is sad for them because white is NOT the standard.",implication_consequences,Questionable Cause-Effect Relationship,,systematic racism is not helping black people,,their refusal to acknowledge or ignorance of systematic racism is not helping black people,,Other Stakeholder Perspective,Vague or Ambiguous Terms,White people,at their best,0.11764705882352900,0.8466442227363590
What is an example of systemic racism against blacks today? Blacks might not get approved for loans compared to whites because they might have lower credit scores.,implication_consequences,Questionable Cause-Effect Relationship,Causality Flipped,Blacks might not get approved for loans compared to whites because they might have lower credit scores.,they might have lower credit scores.,they might have lower credit scores,,Implicit Existence,Questionable Cause-Effect Relationship,Blacks might not get approved for loans compared to whites because they might have lower credit scores,Blacks might not get approved for loans compared to whites because they might have lower credit scores,0.8823529411764710,0.9521793127059940
"This isn't some policy where every baby with a severe mental issue MUST be euthanized. This is giving the option to parents to euthanize their baby. You can't extend this to euthanizing adults, because there's no comparable circumstance where an individual has ""control"" over an adult.",implication_consequences,,,,,,,Other Stakeholder Perspective,Vague or Ambiguous Terms,This is giving the option to parents to euthanize their baby,there's no comparable circumstance where an individual has control over an adult,0.0,0.0
"Everyone thinks those who don't have children are ""selfish"" because they want to keep their free time. I believe the exact opposite: those who keep biologically reproducing when there is no evolutionary imperative to do so are the selfish ones.",implication_consequences,,,,,,,Other Stakeholder Perspective,Overgeneralized Statement,"Everyone thinks those who don't have children are \""selfish\",those who keep biologically reproducing when there is no evolutionary imperative to do so are the selfish ones,0.0,0.0
"I can't comprehend why we as a society should respect every old person just because they're old. Personally, I'm a believer that respect is earned and not given away.",implication_consequences,,,,,,,Overgeneralized Statement,Bias and Subjectivity,respect every old person just because they're old,Personally,0.0,0.0
"Price is not discriminatory. A poor person and a rich person can both go to a business, what they leave with is up to them. Also, you most definitely can choose to be a different gender/sexual orientation, etc, because that is the current court battle going on.",implication_consequences,Questionable Cause-Effect Relationship,,that is the current court battle going on,,that is the current court battle going on.,,Other Stakeholder Perspective,Vague or Ambiguous Terms,A poor person and a rich person can both go to a business,what they leave with is up to them,0.041666666666666700,0.8460880517959600
Because journals are capitalist endeavors that use free peer-reviewing to put out sheer content in exchange for subscriptions and ad revenue. Summaries of such content would only validate them more,implication_consequences,Questionable Cause-Effect Relationship,,Summaries of such content would only validate them more,,Summaries of such content would only validate them more,,Overgeneralized Statement,Bias and Subjectivity,Because journals are capitalist endeavors that use free peer-reviewing to put out sheer content in exchange for subscriptions and ad revenue,Summaries of such content would only validate them more,0.3103448275862070,0.8839382529258730
"I'd like to start with the definition of ""wet"": \ wet\- consisting of, containing, covered with, or soaked with liquid (such as water) For something to be wet, it needs to be soaked in a liquid (such as water). Since water cannot be soaked in itself, it can never attain the state of being wet.",implication_consequences,,,,,,,Vague or Ambiguous Terms,,For something to be wet,it needs to be soaked in a liquid (such as water). Since water cannot be soaked in itself,0.0,0.0
"I'd like to start with the definition of ""wet"": \ wet\- consisting of, containing, covered with, or soaked with liquid (such as water) For something to be wet, it needs to be soaked in a liquid (such as water). Since water cannot be soaked in itself, it can never attain the state of being wet.",implication_consequences,,Causality Flipped,,"Since water cannot be soaked in itself, it can never attain the state of being wet.",,"Since water cannot be soaked in itself, it can never attain the state of being wet.",Vague or Ambiguous Terms,,For something to be wet,it needs to be soaked in a liquid (such as water). Since water cannot be soaked in itself,0.0,0.0
It's an oligarchy in disguise. I don't understand how it isn't. Wealthy Americans have much more influence than everyday working Americans.,implication_consequences,,,,,,,Other Stakeholder Perspective,Overgeneralized Statement,Wealthy Americans have much more influence,everyday working Americans,0.0,0.0
"First, I do think it's morally wrong to kill and eat anything that suffers, though I do eat meat, because I am a weak coward. But killing and eating dogs is worse for the following reason: Dogs as we know them today, do not exist naturally.",implication_consequences,,,,,,"I do eat meat, because I am a weak coward",Other Stakeholder Perspective,Bias and Subjectivity,I do eat meat,because I am a weak coward,0.0,0.0
"Normally it is my opinion that history is a good guide to predicting the future which is why I don't like the opinion that I hold in this instance. Humanity has yet to unite or to destroy itself, therefore it seems to follow that we DON'T need to unite to survive.",implication_consequences,,,,,,,Bias and Subjectivity,Questionable Cause-Effect Relationship,Normally it is my opinion that history is a good guide to predicting the future,Humanity has yet to unite or to destroy itself,0.0,0.0
"There was a total of one combat related death under Clinton. So no, there weren't killed servicemembers due to military actions. Also, at the time there was a genocide and Iraq was refusing UN weapons inspectors.",implication_consequences,,,,,,,Overgeneralized Statement,Weak Evidence,So no,there weren't killed servicemembers due to military actions,0.0,0.0
Substantial caveat: I'm in no way discussing privacy from the state. Because it has the rather unique ability to use force legitimately the state is something of a special case. It honestly seems fundamentally bad for anyone's to have privacy.,implication_consequences,Questionable Cause-Effect Relationship,,the state. Because it has the rather unique ability to use force legitimately the state is something of a special case.,,it has the rather unique ability to use force legitimately,,Other Stakeholder Perspective,Vague or Ambiguous Terms,I'm in no way discussing privacy from the state,fundamentally bad for anyone's to have privacy,0.0967741935483871,0.8285583257675170